ㄧ,一
ㄉㄧㄥ,丁
ㄑㄧ,七
ㄙㄢ,三
1.ㄨㄢˋ2.ㄇㄛˋ,万
1.ㄕㄤˋ2.ㄕㄤˇ,上
1.ㄅㄨˋ2.ㄈㄨ3.ㄈㄡ＊ㄈㄡˇ,不
ㄍㄞˋ,丐
1.ㄑㄧㄝˇ2.ㄐㄩ,且
ㄑㄧㄡ,丘
ㄔㄥˊ,丞
ㄅㄧㄥˋ,並
1.ㄓㄨㄥ2.ㄓㄨㄥˋ,中
ㄍㄨㄢˋ,丱
ㄔㄨㄢˋ,串
ㄓㄨˇ,主
1.ㄧˋ2.ㄞˋ,乂
ㄧㄠ,么
ㄏㄨ,乎
1.ㄔㄥˊ2.ㄕㄥˋ,乘
1.ㄇㄧㄝ2.ㄋㄧㄝˋ,乜
ㄐㄧㄡˇ＊ㄐㄧㄡ,九
ㄑㄧˇ,乞
1.ㄑㄧㄢˊ2.ㄍㄢ,乾
ㄌㄨㄢˋ,亂
1.ㄌㄧㄠˇ2.˙ㄌㄜ,了
ㄩˇ＊ㄩˊ,予
ㄕˋ＊ㄗˋ,事
ㄩˊ＊ㄒㄩ,于
ㄍㄣˋ,亙
1.ㄒㄧㄝ2.ㄙㄨㄛˋ3.ㄙㄨㄛ,些
ㄧㄚˋ,亞
1.ㄐㄧˊ2.ㄑㄧˋ,亟
ㄨㄤˊ＊ㄨˊ,亡
1.ㄎㄤˋ2.ㄍㄤ,亢
ㄏㄥ＊ㄆㄥ,亨
ㄐㄧㄥ,京
ㄌㄧㄤˋ,亮
1.ㄨㄟˇ2.ㄇㄣˊ,亹
1.ㄕˊ2.ㄕㄣˊ,什
ㄌㄜˋ,仂
1.ㄔㄡˊ2.ㄑㄧㄡˊ,仇
ㄆㄨ,仆
ㄐㄧㄝˋ,介
ㄗˇ,仔
ㄊㄚ,他
1.ㄧˋ2.ㄍㄜ,仡
ㄌㄧㄥˋ,令
ㄒㄧㄡ＊ㄒㄩˇ,休
ㄈㄚ,伐
ㄨˇ,仵
ㄐㄧㄢˋ,件
1.ㄖㄣˋ2.ㄖㄣˊ,任
ㄈㄣˋ,份
ㄊㄨㄛˊ＊ㄊㄨㄛ,佗
1.ㄙˋ2.ㄘˋ,伺
1.ㄈㄛˊ2.ㄅㄧˋ＊ㄈㄨˊ,佛
1.ㄑㄧㄝˊ2.ㄐㄧㄚ,伽
ㄏㄜˊ＊ㄏㄜˋ,何
ㄑㄩ,佉
1.ㄍㄨ2.ㄍㄨˋ,估
1.ㄊㄧˇ2.ㄅㄣˋ,体
ㄉㄢˋ,但
ㄉㄧㄢˋ,佃
ㄓㄢˋ＊ㄓㄢ,佔
ㄅㄢˋ,伴
ㄧˇ,佁
ㄧˋ,佚
1.ㄗㄨㄛˋ2.ㄗㄨㄛˊ,作
ㄅㄛˊ＊ㄅㄚˋ,伯
1.ㄩˊ2.ㄒㄩˊ,余
ㄌㄞˊ,來
ㄐㄧㄠˇ,佼
1.ㄏㄣˇ2.ㄏㄥˊ,佷
ㄕˇ,使
ㄌㄠˇ,佬
1.ㄍㄨㄥ2.ㄍㄨㄥˋ,供
ㄅㄞˇ,佰
1.ㄊㄨㄥˊ2.ㄉㄨㄥˋ,侗
ㄍㄨㄟˇ,佹
ㄒㄧㄣˋ＊ㄕㄣ,信
ㄌㄧㄤˊ,俍
ㄊㄨㄛˋ,侻
ㄑㄧㄣ,侵
ㄒㄧㄚˊ,俠
ㄓㄣˋ,侲
ㄑㄧㄠˋ,俏
ㄑㄧㄢˋ,俔
ㄆㄧㄥ,俜
1.ㄅㄧㄢˋ2.ㄆㄧㄢˊ,便
ㄒㄧ,俙
1.ㄙˋ2.ㄑㄧˊ,俟
ㄐㄩㄣˋ,俊
ㄇㄧㄢˇ＊ㄈㄨˇ,俛
ㄜˊ,俄
ㄎㄨㄤˇ,俇
1.ㄩˊ2.ㄕㄨ,俞
1.ㄎㄨㄥ2.ㄎㄨㄥˇ,倥
ㄌㄧㄤˋ,倞
ㄊㄢˊ,倓
ㄇㄣˊ,們
ㄑㄧㄢˋ,倩
1.ㄐㄩㄝˊ2.ㄐㄩㄝˋ,倔
1.ㄌㄧㄤˇ2.ㄌㄧㄚˇ,倆
ㄓˊ,值
ㄌㄞˊ,
1.ㄉㄠˇ2.ㄉㄠˋ,倒
1.ㄢˇ2.ㄧㄢˋ,俺
ㄊㄤˇ＊ㄔㄤˊ,倘
ㄐㄩˋ,俱
1.ㄔㄤˋ2.ㄔㄤ,倡
1.ㄍㄜˋ2.ㄍㄜˇ,個
ㄔㄨˋ＊ㄊㄧˋ,俶
ㄆㄥˊ,倗
ㄊㄧˋ,倜
ㄨㄛ,倭
ㄅㄧˋ,俾
ㄘㄤ,倉
ㄐㄧㄢˋ,健
1.ㄐㄧㄚˇ2.ㄐㄧㄚˋ＊ㄍㄜˊ＊ㄒㄧㄚˊ,假
ㄅㄧㄥˇ,偋
ㄈㄨˊ＊ㄅㄧ,偪
ㄒㄧㄝˊ,偕
ㄧㄝˋ,偞
ㄘㄜˋ,側
1.ㄐㄧㄝˊ2.ㄐㄧˋ,偈
1.ㄙ2.ㄙㄞ,偲
ㄓㄣ,偵
ㄗㄢˊ,偺
ㄨㄟˋ,偽
1.ㄅㄤˋ2.ㄅㄤ＊ㄆㄤˊ,傍
ㄈㄨˋ＊ㄈㄨ,傅
ㄒㄧ,傒
1.ㄎㄨㄟˇ2.ㄍㄨㄟ,傀
ㄘㄤ,傖
ㄩㄥ,傭
1.ㄔㄨㄢˊ2.ㄓㄨㄢˋ,傳
ㄐㄧㄣˇ,僅
ㄌㄨˋ,僇
ㄌㄡˊ,僂
ㄑㄧㄥ,傾
1.ㄊㄨㄥˊ2.ㄓㄨㄤˋ,僮
ㄓㄨㄢˋ,僎
ㄔㄢˊ,僝
1.ㄐㄧㄠˇ2.ㄧㄠˊ,僥
ㄈㄣˋ,僨
ㄌㄧㄠˊ,僚
ㄊㄨㄟˇ,僓
ㄉㄢˋ,僤
ㄐㄧㄠ,僬
1.ㄔㄢˊ2.ㄊㄢˇ,儃
ㄆㄧˋ,僻
ㄐㄧㄚˋ,價
ㄐㄧㄣˋ,僸
ㄐㄧㄥˇ,儆
ㄞˋ,僾
ㄐㄧㄠˇ,儌
ㄐㄧㄢˇ,儉
ㄅㄧㄣ,儐
ㄊㄞˊ,儓
ㄋㄧˇ,儗
ㄢˋ,儑
ㄩˋ,儥
ㄧㄡ,優
ㄔㄨˊ,儲
ㄔㄢˊ,儳
ㄌㄟˇ,儽
ㄩㄣˇ,允
ㄒㄩㄥ,兄
ㄒㄧㄢ,先
1.ㄉㄨㄟˋ2.ㄩㄝˋ,兌
ㄇㄧㄢˇ＊ㄨㄣˋ,免
1.ㄦˊ2.ㄋㄧˊ,兒
ㄖㄨˋ,入
ㄋㄟˋ＊ㄋㄚˋ,內
ㄌㄧㄤˇ＊ㄌㄧㄤˋ,兩
ㄅㄚ,八
1.ㄌㄧㄡˋ2.ㄌㄨˋ,六
1.ㄍㄨㄥˋ2.ㄍㄨㄥ＊ㄍㄨㄥˇ,共
1.ㄑㄧˊ2.ㄐㄧ,其
ㄘㄜˋ,冊
1.ㄇㄠˋ2.ㄇㄛˋ,冒
ㄧㄣˊ,冘
1.ㄍㄨㄢ2.ㄍㄨㄢˋ,冠
1.ㄐㄩˋ2.ㄗㄨㄟˋ,
ㄅㄧㄥ,冰
ㄌㄥˇ,冷
ㄔㄨㄤˋ,凔
ㄎㄢˇ,凵
ㄠ,凹
ㄊㄨˊ,凸
ㄏㄢˊ,函
1.ㄑㄧㄝˋ2.ㄑㄧㄝ,切
1.ㄈㄣ2.ㄈㄣˋ,分
1.ㄆㄠˊ2.ㄅㄠˋ,刨
ㄎㄜˋ,刻
ㄕㄨㄚ,刷
ㄘˋ,刺
ㄍㄨㄚ,刮
1.ㄌㄚˋ2.ㄌㄚˊ,剌
1.ㄒㄩㄝˋ2.ㄒㄧㄠ,削
ㄆㄡˇ,剖
ㄑㄧㄥˊ＊ㄌㄩㄝˋ,
1.ㄧㄢˇ2.ㄕㄢˋ,剡
ㄔㄢˇ,
ㄊㄧ,剔
ㄅㄛ＊ㄅㄛˊ,剝
1.ㄈㄨˋ2.ㄆㄧˋ,副
ㄉㄨㄢ＊ㄊㄨㄢˊ,剬
ㄎㄞˇ,剴
1.ㄔㄨㄤˋ2.ㄔㄨㄤ,創
ㄊㄨㄢˊ,剸
ㄆㄧㄠˋ,剽
ㄐㄧㄠˇ,剿
1.ㄏㄨㄚˋ2.ㄏㄨㄚˊ,劃
ㄆㄧ,劈
ㄐㄩˋ,劇
ㄎㄨㄞˋ,劊
ㄌㄧˊ,劙
ㄐㄧㄥˋ,勁
ㄌㄞˋ＊ㄔˋ,
ㄨˋ,務
ㄎㄢ,勘
1.ㄌㄜˋ2.ㄌㄟ,勒
1.ㄌㄠˊ2.ㄌㄠˋ,勞
1.ㄕㄥˋ2.ㄕㄥ,勝
ㄇㄨˋ,募
1.ㄐㄧㄠˇ2.ㄔㄠ,勦
ㄖㄤˊ,勷
1.ㄕㄠˊ2.ㄓㄨㄛˊ,勺
1.ㄍㄡ2.ㄍㄡˋ,勾
ㄅㄠ,包
1.ㄏㄨㄚˋ2.ㄏㄨㄚ,化
ㄅㄟˇ＊ㄅㄟˋ,北
1.ㄔˊ2.˙ㄕ,匙
ㄎㄨㄤ,匡
ㄈㄟˇ,匪
ㄎㄨㄟˋ,匱
1.ㄆㄧˇ2.ㄆㄧ,匹
ㄧㄢˇ,匽
1.ㄑㄩ2.ㄡ,區
ㄋㄧˋ＊ㄊㄜˋ,匿
1.ㄨˇ2.˙ㄏㄨㄛ,午
ㄅㄢˋ,半
1.ㄗㄨˊ2.ㄘㄨˋ,卒
ㄓㄨㄛˊ,卓
1.ㄋㄢˊ2.ㄋㄚˊ,南
1.ㄎㄚˇ2.ㄑㄧㄚˇ,卡
1.ㄓㄢ2.ㄓㄢˋ,占
ㄤˊ＊ㄧㄤˇ,卬
ㄌㄨㄢˇ,卵
1.ㄐㄩㄢˋ2.ㄐㄩㄢˇ3.ㄑㄩㄢˊ,卷
1.ㄏㄢˇ2.ㄢ,厂
ㄇㄤˊ,厖
1.ㄌㄧˊ2.ㄔㄢˊ,厘
ㄩㄢˊ＊ㄩㄢˋ,原
ㄔㄨㄟˊ,厜
1.ㄧㄢˋ2.ㄧㄢ,厭
ㄌㄧˋ＊ㄌㄞˋ,厲
1.ㄖㄡˊ2.ㄑㄧㄡˊ,厹
ㄑㄩˋ,去
1.ㄘㄢ2.ㄕㄣ3.ㄘㄣ＊ㄙㄢ,參
ㄔㄚ,叉
ㄈㄢˇ,反
ㄑㄩˇ,取
ㄙㄡˇ,叟
ㄘㄨㄥˊ,叢
ㄙ,司
1.ㄎㄜˇ2.ㄎㄜˋ,可
1.ㄓㄠˋ2.ㄕㄠˋ,召
1.ㄊㄠ2.ㄉㄠ,叨
ㄓˇ＊ㄓ,只
1.ㄊㄞˊ2.ㄧˊ,台
1.ㄐㄩˋ2.ㄍㄡˋ3.ㄍㄡ＊ㄍㄡ,句
1.ㄊㄨˇ2.ㄊㄨˋ,吐
1.ㄔ2.ㄐㄧˊ,吃
1.ㄍㄜˋ2.ㄍㄜˇ,各
1.ㄏㄜˊ2.ㄍㄜˇ,合
ㄨˊ,吾
1.ㄈㄡˇ2.ㄆㄧˇ,否
1.ㄏㄤˊ2.ㄎㄥ,吭
1.ㄅㄚ2.˙ㄅㄚ,吧
ㄓ,吱
1.ㄧㄚ2.˙ㄧㄚ3.ㄒㄧㄚ,呀
ㄉㄞ,呆
ㄋㄚˋ,吶
1.ㄏㄨㄥ2.ㄏㄡˇ,吽
ㄔㄥˊ,呈
ㄔㄨㄟ,吹
1.ㄊㄧㄥ2.ㄊㄧㄥˋ3.ㄧㄣˇ,听
ㄧㄣˊ,吟
1.ㄍㄠˋ2.ㄍㄨˋ,告
ㄏㄢˊ,含
1.ㄅㄧㄝˊ2.ㄅㄧ,咇
ㄨㄟˋ,味
1.ㄋㄧˊ2.˙ㄋㄜ,呢
1.ㄏㄜ2.ㄛ,呵
ㄍㄨ,咕
ㄍㄢ,咁
ㄎㄚ,咖
ㄒㄧㄠ,呺
1.ㄓㄢ2.ㄔㄜˋ,呫
ㄉㄨㄛˋ,咄
ㄏㄨ,呼
ㄗㄜˊ,咋
1.ㄒㄩˇ2.ㄏㄡ,呴
1.ㄍㄨ2.ㄍㄨㄚ,呱
1.ㄏㄜˊ2.ㄏㄜˋ3.ㄏㄨㄛˋ4.ㄏㄢˋ5.˙ㄏㄨㄛ6.ㄏㄨˊ,和
1.ㄐㄧㄡˋ2.ㄍㄠ,咎
ㄇㄧㄥˋ,命
ㄒㄧㄢˊ,咸
1.ㄎㄜˊ2.ㄏㄞ,咳
ㄍㄣˊ,哏
ㄨㄚ,哇
1.ㄏㄨㄥ2.ㄏㄨㄥˇ,哄
1.ㄒㄧˋ2.ㄉㄧㄝˊ,咥
ㄌㄧㄝˇ,咧
1.ㄧㄢ2.ㄧㄝˋ＊ㄧㄢˋ,咽
ㄎㄨㄞ,咼
ㄊㄠˊ,咷
1.ㄉㄨㄛ2.ㄔㄜˇ,哆
ㄏㄨㄚˋ,咶
ㄒㄩㄥ,哅
1.˙ㄌㄛ2.ㄍㄜ3.ㄎㄚˇ＊ㄍㄜˊ,咯
1.ㄧㄠˇ2.ㄐㄧㄠ,咬
1.ㄗㄢˊ2.ㄗㄚˊ,咱
1.ㄒㄧㄡ2.ㄒㄩˇ,咻
1.ㄏㄚ2.ㄏㄚˇ3.ㄎㄚ,哈
1.ㄓㄣ2.ㄔㄨㄣˊ,唇
ㄎㄜˇ,哿
ㄏㄥ,哼
ㄌㄨㄥˋ,哢
ㄅㄨˇ,哺
ㄨˊ,唔
ㄒㄧㄠ,哮
1.ㄋㄚˇ2.˙ㄋㄚ3.ㄋㄨㄛˊ,哪
ㄕㄠˋ,哨
1.ㄌㄧ2.ㄌㄧˇ,哩
1.ㄩㄢˊ2.ㄩㄣˊ,員
ㄧˋ,唈
1.ㄜˊ2.ㄛˊ,哦
1.ㄏㄢ2.ㄏㄢˊ,唅
ㄐㄧˊ,唧
1.ㄕㄚˋ2.ㄑㄧㄝˋ,唼
ㄊㄨㄣ,啍
ㄘㄨㄟˋ,啐
ㄐㄧㄝˊ＊ㄕㄚˋ,啑
ㄈㄥˇ,唪
1.ㄧㄚˇ2.ㄧㄚ,啞
1.ㄐㄧㄝˋ2.ㄗㄜˋ,唶
1.ㄚ2.˙ㄚ,啊
1.ㄌㄚ2.˙ㄌㄚ,啦
ㄓㄨㄛˊ,啄
ㄏㄨˇ,唬
ㄎㄣˇ,啃
ㄓㄡ,啁
ㄨㄟˊ,唯
ㄦˊ,唲
ㄋㄧㄢˋ,唸
ㄔˋ,啻
ㄒㄧˇ,喜
1.ㄙㄤ2.ㄙㄤˋ,喪
ㄒㄩㄢ,喧
ㄎㄚ,喀
ㄧㄣ,喑
ㄔ,喫
1.ㄨㄛˋ2.ㄛ,喔
ㄌㄚˇ,喇
ㄉㄧㄝˊ,喋
ㄓㄚ,喳
1.ㄩˊ2.ㄩㄥˊ,喁
1.ㄏㄜ2.ㄏㄜˋ,喝
1.ㄉㄢ2.ㄕㄢˋ3.ㄔㄢˊ,單
ㄎㄨㄟˋ,喟
1.ㄖㄜˇ2.ㄋㄨㄛˋ,喏
ㄏㄨㄤˊ,喤
1.ㄗㄢˊ2.ㄗㄚˊ,喒
ㄧㄠ,喲
ㄩˋ,喻
ㄑㄧㄠˊ,喬
ㄊㄨㄛˋ,唾
ㄏㄜˋ,嗃
ㄑㄧㄢˇ＊ㄑㄧㄢ＊ㄑㄧㄢˋ,嗛
ㄐㄧㄝ,嗟
ㄧˋ,嗌
1.ㄇㄚˇ2.˙ㄇㄚ,嗎
1.ㄎㄜˋ2.ㄏㄜˊ,嗑
ㄔㄣ,嗔
ㄕㄚˋ,嗄
ㄑㄧㄤˋ,嗆
1.ㄇㄚˊ2.˙ㄇㄚ,嘛
ㄐㄧㄚ,嘉
ㄍㄨˇ,嘏
ㄙㄡˇ,嗾
ㄙㄡˋ,嗽
1.ㄡˇ2.ㄡ3.ㄡˋ,嘔
ㄍㄚ,嘎
ㄑㄧ,嘁
ㄌㄡˊ,嘍
ㄏㄨ,
ㄘㄥ,噌
ㄒㄧㄠˋ,嘯
ㄒㄩㄣˋ,噀
ㄧㄝ,噎
ㄜˇ,噁
ㄔㄠˊ,嘲
ㄏㄟ＊ㄇㄛˋ,嘿
ㄗㄨㄛ,嘬
1.ㄊㄢ2.ㄔㄢˇ,嘽
ㄎㄨㄟˋ,嘳
ㄒㄩ,噓
ㄏㄨㄚ＊ㄏㄨㄚˊ,嘩
ㄈㄨˇ,嘸
1.ㄆㄣ2.ㄆㄣˋ3.˙ㄈㄣ,噴
ㄧˋ,噫
1.ㄉㄤ2.ㄉㄧㄤ,噹
ㄋㄨㄥˊ,噥
1.ㄐㄩㄝˊ2.ㄒㄩㄝ,噱
1.ㄩㄝ2.ㄏㄨㄟˋ,噦
ㄍㄜˊ,噶
ㄓㄡˋ＊ㄓㄨㄛˊ,噣
ㄞˋ,噯
1.ㄐㄧㄠˋ2.ㄑㄧㄠˋ,噭
ㄩˇ,噢
ㄧㄢˇ,噞
ㄐㄧˋ,嚌
1.ㄏㄜˋ2.ㄒㄧㄚˋ,嚇
ㄏㄨㄛˋ,嚄
1.ㄇㄛˋ2.˙ㄇㄜ,嚜
ㄒㄧㄤˋ,嚮
ㄖㄤˇ,嚷
ㄧㄢˊ,嚴
1.ㄐㄧㄠˊ2.ㄐㄩㄝˊ,嚼
ㄋㄧㄝˋ,囁
ㄒㄧㄠ,囂
1.ㄌㄨㄛˊ2.ㄌㄨㄛ,囉
ㄗㄢˋ,囋
ㄐㄧㄢˇ,囝
1.ㄉㄨㄣˋ2.ㄊㄨㄣˊ,囤
ㄧㄡˊ,囮
1.ㄘㄨㄥ2.ㄔㄨㄤ,囪
ㄧㄡˋ,囿
ㄏㄨㄣˋ,圂
1.ㄑㄩㄢ2.ㄐㄩㄢˋ,圈
ㄩˇ,圉
ㄔㄨㄟˊ＊ㄊㄨㄢˊ,圌
1.ㄩㄢˊ2.ㄏㄨㄢˊ,圜
ㄊㄨˇ,土
ㄩˊ,圩
1.ㄉㄧˋ2.˙ㄉㄜ,地
ㄗㄨㄣˋ,圳
ㄗㄞˋ,在
1.ㄈㄤ2.ㄈㄤˊ,坊
ㄆㄟˊ,坏
ㄐㄩㄣ＊ㄩㄣˋ,均
ㄙㄜˋ,圾
ㄑㄧˊ,圻
ㄎㄜˇ,坷
ㄆㄟ,坯
ㄧㄤˇ,坱
ㄉㄧㄢˋ,坫
1.ㄔˊ2.ㄉㄧˇ,坻
ㄠ,坳
1.ㄉㄨㄛˇ2.ㄉㄨㄛˋ,垛
ㄍㄨㄟˇ,垝
ㄆㄨˇ,埔
1.ㄇㄞˊ2.ㄇㄢˊ,埋
1.ㄧㄢˊ2.ㄕㄢ,埏
1.ㄆㄟˊ2.ㄆㄡˇ,培
1.ㄙㄠˇ2.ㄙㄠˋ,埽
1.ㄐㄩˋ2.ㄅㄚˋ,埧
1.ㄅㄥˋ2.ㄆㄥˊ,堋
ㄉㄨㄟ,堆
ㄅㄨˋ,埠
1.ㄆㄧˊ2.ㄅㄟ3.ㄅㄧˋ,埤
1.ㄕˋ2.ㄧˋ,埶
ㄐㄧㄣˇ,堇
1.ㄉㄨˇ2.ㄓㄜˇ,堵
ㄅㄠˋ,報
ㄊㄧˊ,堤
ㄔㄤˇ,場
ㄜˋ,堨
ㄅㄠˇ,堡
ㄐㄧˋ,塈
1.ㄙㄜˋ2.ㄙㄞˋ3.ㄙㄞ,塞
ㄊㄧㄢˊ,填
ㄨˋ,塢
ㄩㄥ,墉
ㄉㄧㄢˋ,墊
ㄐㄧㄣˇ,墐
ㄉㄧㄝˊ,墆
ㄗㄥ,增
ㄈㄣˊ,墳
ㄉㄨㄛˋ＊ㄏㄨㄟ,墮
ㄩㄥ,壅
ㄅㄧˋ,壁
ㄊㄢˊ,壇
ㄒㄩㄣ,壎
1.ㄌㄟˇ2.ㄌㄩˋ,壘
ㄏㄨㄞˋ,壞
1.ㄒㄧㄚˋ2.ㄐㄧㄚˇ,夏
ㄉㄨㄛ,多
ㄧㄝˋ,夜
ㄇㄥˋ,夢
1.ㄉㄚˋ2.ㄉㄞˋ＊ㄊㄞˋ,大
1.ㄈㄨ2.ㄈㄨˊ,夫
ㄊㄞˋ,太
ㄧㄠ,夭
ㄧㄤ,央
ㄕ,失
ㄐㄧㄚˊ,夾
ㄅㄣ,奔
ㄈㄥˋ＊ㄆㄥˇ,奉
1.ㄑㄧˊ2.ㄐㄧ,奇
1.ㄧㄢˇ2.ㄧㄢ,奄
1.ㄑㄧˋ2.ㄒㄧㄝˋ,契
ㄎㄨㄟˊ,奎
ㄓㄚ＊ㄔˇ,奓
ㄗㄤˋ,奘
ㄉㄧㄢˋ,奠
ㄠˋ,奧
ㄅㄟˋ,奰
ㄔㄜˇ,奲
1.ㄋㄩˇ2.ㄋㄩˋ＊ㄖㄨˇ,女
ㄈㄟ＊ㄆㄟˋ,妃
1.ㄏㄠˇ2.ㄏㄠˋ,好
ㄊㄚ＊ㄧ,她
ㄖㄨˊ,如
ㄕㄨㄛˋ,妁
ㄈㄤˊ,妨
ㄋㄧㄡ,妞
ㄅㄧˇ,妣
ㄖㄣˋ,妊
ㄐㄧㄣˋ,妗
1.ㄑㄧ2.ㄑㄧˋ,妻
1.ㄨㄟˇ2.ㄨㄟ,委
ㄇㄢˊ,姏
ㄇㄨˇ,姆
ㄉㄚˊ,妲
ㄐㄧㄝˇ,姐
ㄓㄡˊ,妯
ㄧㄤ,姎
ㄕㄢ,姍
ㄕˇ,始
1.ㄋㄞˇ2.ㄋㄧˇ,妳
ㄗˇ＊ㄐㄧㄝˇ,姊
1.ㄐㄧㄠˇ2.ㄒㄧㄠˊ,姣
1.ㄇㄨˇ2.ㄌㄠˇ,姥
ㄔˇ,姼
ㄕㄨ,姝
ㄍㄨㄟˇ,姽
ㄒㄧㄢˇ,姺
ㄏㄨㄛˊ,姡
ㄆㄧㄣ,姘
ㄐㄧ,姬
ㄙㄨㄛ,娑
ㄋㄧㄤˊ,娘
ㄨㄟˇ,娓
1.ㄋㄨㄛˊ2.ㄋㄚˋ,娜
ㄕㄣ,娠
ㄐㄩㄢ,娟
ㄆㄧㄥ,娉
ㄒㄧ,娭
1.ㄨㄢˇ2.ㄇㄧㄢˇ,娩
ㄑㄩˇ,娶
1.ㄌㄡˊ2.ㄌㄩˇ,婁
ㄑㄩㄢˊ,婘
ㄋㄧˊ,婗
ㄅㄧˋ,婢
ㄇㄟˊ,媒
ㄊㄧˊ,媞
ㄖㄨㄛˋ,婼
ㄩㄢˊ,媛
ㄢ,媕
ㄊㄡ＊ㄩˊ,媮
ㄆㄢˊ＊ㄆㄛˊ,媻
ㄇㄧㄥˊ,嫇
ㄇㄚ,媽
1.ㄆㄧㄠˊ2.ㄆㄧㄠ,嫖
ㄇㄢˋ,嫚
ㄖㄠˊ,嬈
ㄒㄧ,嬉
ㄌㄧㄠˊ,嫽
ㄒㄩㄢ＊ㄏㄨㄢˊ,嬛
ㄧㄢˇ,嬐
ㄋㄞˇ,嬭
ㄊㄧㄠˋ,嬥
ㄋㄧㄤˊ,孃
ㄒㄧㄢ,孅
ㄌㄨㄢˊ,孌
ㄌㄧˊ,孋
ㄗˇ,子
ㄐㄩㄝˊ,孓
ㄅㄛˊ,孛
ㄈㄨˊ,孚
ㄇㄥˋ,孟
ㄙㄨㄣ＊ㄒㄩㄣˋ,孫
ㄔㄢˊ,孱
ㄗ,孳
ㄒㄩㄝˊ,學
ㄖㄨˊ,孺
ㄌㄨㄢˊ,孿
ㄊㄚ＊ㄕㄜˊ,它
ㄕㄡˇ,守
ㄓㄞˊ,宅
1.ㄇㄧˋ2.ㄈㄨˊ,宓
1.ㄨㄢˇ2.ㄩㄢ,宛
ㄏㄞˋ＊ㄏㄜˊ,害
1.ㄐㄧㄚ2.ㄍㄨ,家
1.ㄙㄨˋ2.ㄒㄧㄡˋ3.ㄒㄧㄡˇ,宿
ㄐㄧㄣˋ,寖
ㄓˋ,寘
ㄋㄧㄥˋ,
1.ㄋㄧㄥˊ2.ㄋㄧㄥˋ,寧
ㄒㄧㄝˇ,寫
ㄏㄨㄢˊ,寰
1.ㄕㄜˋ2.ㄧㄝˋ3.ㄧˋ,射
1.ㄨㄟˋ2.ㄩˋ,尉
1.ㄐㄧㄤ2.ㄐㄧㄤˋ3.ㄑㄧㄤ,將
