ㄧ,一
1.ㄓㄠ2.ㄔㄠˊ,朝
1.ㄑㄧˊ2.ㄐㄧ,期
1.ㄉㄨㄣˇ2.ㄋㄧㄝˋ,
ㄓㄨˊ,朮
ㄊㄧㄥ,朾
1.ㄆㄛˋ2.ㄆㄨˊ3.ㄆㄧㄠˊ,朴
ㄑㄧㄡˊ,朹
ㄐㄧ,机
ㄓㄨ,朱
ㄍㄢ,杆
ㄩˊ,杅
ㄑㄧˇ,杞
ㄍㄤ＊ㄍㄤˋ,杠
ㄧˊ＊ㄉㄨㄛˋ,杝
ㄉㄧˋ,杕
ㄔㄚ,杈
1.ㄅㄧㄠ2.ㄕㄠˊ,杓
ㄕㄢ,杉
ㄓㄨˇ,枓
ㄏㄤˊ,杭
ㄈㄤ,枋
1.ㄓㄣˇ2.ㄓㄣˋ,枕
ㄓㄨˋ,杼
ㄨㄤˇ,枉
ㄩㄢˊ,杬
1.ㄋㄧㄡˇ2.ㄔㄡˇ,杻
ㄆㄚˊ,杷
ㄓ＊ㄑㄧˊ,枝
ㄆㄧˊ＊ㄅㄧˋ,枇
ㄧㄚˊ,枒
ㄖㄨㄟˋ,枘
ㄧㄠˇ,杳
ㄍㄠˇ,杲
ㄍㄨㄛˇ,果
1.ㄇㄡˇ2.ㄇㄟˊ,某
ㄊㄨㄛˊ＊ㄉㄨㄛˋ,柁
ㄓㄨˋ,柱
ㄅㄧˋ,柲
ㄆㄧㄥˊ,枰
ㄋㄧˇ,柅
1.ㄐㄩˇ2.ㄍㄨㄟˋ,柜
ㄎㄜ,柯
ㄅㄧㄥˇ,柄
ㄍㄢ,柑
ㄐㄧㄚ,枷
ㄓㄚ,柤
ㄒㄧㄚˊ,柙
ㄧㄡˋ,柚
ㄓˇ,枳
ㄓㄨˋ,柷
ㄧㄤ,柍
ㄓㄚˋ,柵
ㄈㄨˊ,枹
ㄧˊ＊ㄉㄨㄛˋ,柂
1.ㄓˊ2.ㄉㄧㄝˊ,柣
1.ㄗㄨㄛˋ2.ㄗㄜˊ,柞
1.ㄍㄡˇ2.ㄐㄩˇ3.ㄍㄡ,枸
ㄅㄛˊ,柏
1.ㄈㄨ2.ㄈㄨˇ,柎
ㄉㄧˇ,柢
1.ㄔㄚˊ2.ㄓㄚ,查
ㄔㄞˊ＊ㄓㄞˋ,柴
ㄑㄧˋ,栔
ㄗㄞ,栽
ㄌㄧˋ,栗
1.ㄒㄧㄠˋ2.ㄐㄧㄠˋ,校
ㄏㄜˊ,核
ㄧˊ,桋
ㄕˋ,栻
1.ㄐㄧㄝˊ2.ㄐㄩˊ,桔
ㄒㄧ＊ㄑㄧ,栖
ㄎㄠˇ,栲
ㄌㄧˋ,栵
1.ㄩˋ2.ㄧㄡˇ,栯
ㄐㄧㄢˋ,栫
ㄒㄩˇ,栩
1.ㄍㄨㄤ2.ㄍㄨㄤˋ,桄
ㄊㄨㄥˊ,桐
ㄧˊ,栘
ㄨㄟˊ,桅
ㄒㄩㄣˊ,栒
ㄍㄨㄚ,栝
ㄍㄜˊ,格
1.ㄏㄥˊ2.ㄏㄤˊ,桁
1.ㄎㄨㄢˇ2.ㄏㄨㄢˊ,梡
ㄓㄨㄛˊ,梲
ㄊㄨㄥˇ,桶
ㄑㄧㄣ,梫
ㄒㄧㄝˋ,械
ㄑㄧㄡˊ,梂
ㄨˊ,梧
ㄅㄧˋ,梐
ㄈㄢˋ,梵
ㄐㄧㄚˊ,梜
ㄕㄠ,梢
ㄍㄢˇ,桿
ㄌㄧˊ,梩
ㄧㄥˇ,梬
ㄎㄨㄣˇ,梱
ㄊㄧㄥ,桯
ㄈㄨˊ,桴
ㄙㄨㄛ,梭
ㄍㄨˋ,梏
ㄒㄧㄠ,梟
ㄊㄧㄠˊ,條
ㄐㄧˊ,楖
ㄗㄡ,棸
ㄐㄧˊ,棘
ㄍㄨㄢ,棺
ㄑㄧㄤ,椌
ㄆㄡˇ,棓
ㄐㄧㄝ,椄
ㄑㄩㄢ,棬
ㄑㄧ＊ㄒㄧ,棲
ㄉㄧˋ,棣
ㄐㄩ,椐
ㄗㄡ,棷
ㄧㄚ,椏
ㄌㄥˊ,棱
ㄓˊ,植
ㄑㄧˊ,棋
ㄓㄢˋ,棧
ㄕㄣ,棽
ㄈㄣˊ,棼
ㄧˇ,椅
ㄍㄨㄣˋ,棍
ㄎㄜ,棵
ㄓㄠˋ＊ㄓㄨㄛ,棹
ㄘㄞˇ,棌
ㄓㄨㄟ,椎
1.ㄆㄧˊ2.ㄅㄟ,椑
ㄖㄣˇ,棯
ㄌㄨㄣˊ,棆
ㄏㄨㄣˊ,楎
ㄆㄧㄢˊ,楄
ㄧˊ,椸
ㄧㄡˊ,楢
ㄐㄧㄢˋ,楗
ㄒㄧㄝ,楔
ㄐㄧㄚˇ,椵
ㄅㄧˋ,楅
ㄔㄨˇ,楮
ㄓㄣ,椹
ㄧㄝˋ,楪
ㄎㄞˇ,楷
ㄓㄚ,楂
ㄐㄧˊ,楫
1.ㄐㄧㄝˊ2.ㄑㄧㄚˋ,楬
ㄨㄟ,椳
ㄓㄣ,楨
1.ㄏㄨˋ2.ㄎㄨˇ,楛
ㄌㄥˊ＊ㄌㄥˋ,楞
ㄒㄩㄢˋ,楥
ㄔㄨㄢˊ,椽
ㄩˇ,楀
ㄆㄧㄢˊ,楩
ㄕㄨㄣˇ,楯
ㄧㄝˋ,業
ㄖㄨㄥˊ,榮
ㄍㄨˇ,穀
1.ㄍㄢˋ2.ㄏㄢˊ,榦
1.ㄅㄤˇ2.ㄅㄥˋ,榜
ㄇㄧㄥˊ,榠
ㄘㄨㄟ,榱
ㄑㄩㄝˋ,榷
ㄔㄚˊ,槎
ㄉㄚˊ,榙
ㄑㄧ,榿
ㄊㄠ,槄
ㄒㄧˊ,榽
ㄔㄨㄟˊ,槌
ㄏㄨㄞˊ,槐
1.ㄑㄧㄤ2.ㄔㄥ,槍
ㄑㄧㄢˋ,槧
ㄋㄧㄝˋ,槷
1.ㄉㄧˊ2.ㄓㄜˊ,樀
ㄧㄤˋ,樣
ㄕㄨ,樗
ㄏㄨㄟˋ,槥
ㄓㄨㄤ,樁
ㄕㄨ,樞
ㄅㄧㄠ,標
ㄧㄡˇ,槱
ㄇㄢˊ,樠
ㄘㄨˋ,槭
ㄇㄢˊ,槾
ㄇㄛˊ,模
ㄈㄢˊ,樊
ㄙㄢˇ,槮
1.ㄘㄨㄥ2.ㄗㄨㄥ,樅
ㄔㄠˊ,樔
1.ㄩㄝˋ2.ㄌㄜˋ3.ㄧㄠˋ,樂
ㄒㄧ,橀
1.ㄊㄨㄥˊ2.ㄔㄨㄤˊ,橦
ㄓˊ,樴
ㄌㄧㄣˋ,橉
ㄗㄥ,橧
ㄔㄥˊ,橙
ㄙㄨˋ,橚
ㄋㄠˊ,橈
ㄊㄢˊ,橝
ㄈㄣˊ,橨
ㄎㄨ,橭
1.ㄏㄥˊ2.ㄏㄥˋ,橫
ㄐㄩㄝˊ,橛
ㄌㄠˇ,橑
ㄕㄢˋ,樿
ㄏㄨㄚˋ,樺
ㄆㄨˊ,樸
ㄖㄢˇ,橪
ㄑㄧㄠ,橇
ㄑㄧㄠˊ,橋
ㄒㄧ,樨
ㄐㄧˋ,檕
ㄧˇ,檥
ㄉㄤˇ,檔
ㄙㄡˇ,橾
ㄓㄜˊ,檡
ㄉㄢˋ＊ㄧㄢˊ,檐
ㄗㄨㄟˋ,檇
ㄎㄨㄞˋ,檜
ㄑㄧㄥˊ,檠
ㄐㄧㄝˊ,櫛
ㄅㄧㄣ,檳
1.ㄐㄧㄢˋ2.ㄎㄢˇ,檻
ㄓㄨㄛˊ,櫡
ㄓㄨㄛˊ＊ㄓㄠˋ,櫂
ㄌㄟˊ,櫑
1.ㄌㄧˋ2.ㄩㄝˋ,櫟
ㄏㄨㄞˊ,櫰
ㄋㄧㄝˋ,櫱
ㄌㄢˊ,欄
ㄅㄛˊ,欂
ㄐㄧㄢ,櫼
ㄌㄧˋ,欐
ㄓㄨˊ,欘
ㄘˋ,次
ㄒㄩ,欨
ㄎㄞˋ,欬
ㄕㄨㄛˋ,欶
ㄒㄧ＊ㄎㄜˊ,欷
1.ㄞˇ2.ㄟˋ,欸
ㄏㄨ,欻
ㄑㄧ＊ㄧ,欹
ㄑㄧㄣ,欽
ㄎㄢˇ,欿
ㄧㄣ,歅
ㄔㄨㄢˇ,歂
ㄑㄧㄢˋ,歉
ㄡ,歐
1.ㄒㄧˋ2.ㄕㄜˋ,歙
ㄆㄣ,歕
ㄩˊ,歟
1.ㄓㄥˋ2.ㄓㄥ,正
ㄨˇ,武
1.ㄨㄞ2.ㄨㄞˇ,歪
ㄓˋ,歭
ㄍㄨㄟ＊ㄎㄨㄟˋ,歸
ㄉㄞˇ,歹
ㄇㄛˋ＊ㄨㄣˇ,歾
ㄑㄧㄥˊ,殑
ㄆㄧㄠˇ,殍
ㄧㄝˋ,殗
ㄏㄨㄣ,殙
ㄨㄣ,殟
ㄔㄡˋ,殠
ㄐㄧㄣˇ,殣
ㄊㄧˋ,殢
1.ㄧㄣ2.ㄧㄢ3.ㄧㄣˇ,殷
1.ㄕㄚ2.ㄕㄞˋ,殺
ㄎㄜˊ,殼
ㄧㄠˊ,殽
ㄑㄧㄠ,毃
ㄐㄧˊ,毄
ㄡ＊ㄑㄩ,毆
ㄏㄨㄟˇ,毇
ㄨˊ,毋
ㄇㄟˇ,每
ㄉㄨˊ＊ㄉㄞˋ,毒
1.ㄅㄧˇ2.ㄅㄧˋ,比
ㄇㄠˊ,毛
ㄇㄠˋ,毣
ㄘㄨㄟˋ,毳
ㄊㄨㄛˋ,毻
ㄩˊ,毹
ㄇㄠˊ,氂
1.ㄕˋ2.ㄓ,氏
ㄉㄧ＊ㄉㄧˇ,氐
1.ㄇㄥˊ2.ㄇㄤˊ,氓
ㄑㄧˋ,气
ㄈㄣ,氛
ㄑㄧˋ,氣
ㄌㄩˋ,氯
ㄓㄥˇ,氶
ㄊㄧㄥ,汀
ㄓ,汁
ㄈㄢˋ,氾
ㄍㄨㄟˇ,氿
ㄆㄚˋ,汃
1.ㄘㄨㄢ2.ㄊㄨㄣˇ,汆
1.ㄏㄢˋ2.ㄏㄢˊ,汗
ㄨ,汙
ㄔˊ,池
ㄉㄞˋ,汏
ㄕㄢˋ,汕
ㄈㄢˋ,汎
ㄓㄨㄛˊ,汋
ㄍㄨㄥˇ,汞
ㄔㄣˊ,沉
ㄏㄤˋ,沆
ㄕㄣˇ,沈
ㄨㄣˋ,汶
ㄩㄣˊ,沄
ㄩㄢˊ,沅
ㄐㄩㄝˊ,決
ㄆㄟˋ,沛
ㄑㄧ,沏
1.ㄍㄨˇ2.ㄩˋ,汩
ㄔㄨㄥ,沖
ㄕㄚ,沙
1.ㄇㄛˋ2.ㄇㄟˊ,沒
ㄨˋ,沕
ㄨㄛˋ,沃
ㄉㄨㄣˋ,沌
ㄧˊ,沂
ㄊㄚˋ,沓
ㄑㄧㄢ,汧
1.ㄊㄨㄛˊ2.ㄉㄨㄛˋ,沱
ㄒㄩㄝˋ,泬
ㄓㄨˋ,注
ㄒㄩㄢˋ,泫
1.ㄇㄧˋ2.ㄅㄧˋ,泌
ㄆㄥ,泙
ㄇㄧㄣˇ＊ㄇㄧㄢˋ,泯
ㄧˊ,沶
ㄏㄨㄥˊ,泓
ㄈㄟˋ,沸
ㄇㄟˋ＊ㄏㄨㄟˋ,沬
1.ㄋㄧˊ2.ㄋㄧˋ,泥
1.ㄈㄚˇ2.ㄈㄚˊ,法
ㄍㄢ,泔
ㄍㄨ＊ㄍㄨˇ,沽
1.ㄒㄧㄝˋ2.ㄧˋ,泄
ㄌㄜˋ,泐
ㄩㄝˋ,泧
ㄅㄛ,波
ㄈㄨˊ,沷
1.ㄐㄩ2.ㄐㄩˇ3.ㄐㄩˋ,沮
ㄧㄤ,泱
ㄓㄢ,沾
ㄐㄩㄥˇ,泂
ㄈㄢˋ＊ㄈㄥˇ,泛
1.ㄓˋ2.ㄔˊ,治
1.ㄆㄠˋ2.ㄆㄠ,泡
ㄅㄛˊ,泊
ㄈㄨˊ,泭
ㄔˊ,泜
ㄧㄢˊ,沿
ㄒㄧㄠˊ,洨
ㄧˊ,洟
ㄏㄨㄢˊ,洹
1.ㄨㄚ2.ㄍㄨㄟ,洼
1.ㄒㄧˇ2.ㄒㄧㄢˇ3.ㄙㄚˇ4.ㄘㄨㄟˇ,洒
ㄨ,洿
ㄍㄨㄤ＊ㄏㄨㄤˇ,洸
1.ㄒㄧㄝˋ2.ㄧˋ,洩
1.ㄉㄨㄥˋ2.ㄊㄨㄥˊ,洞
1.ㄊㄠˊ2.ㄧㄠˊ,洮
ㄒㄩㄣˊ,洵
1.ㄒㄧˇ2.ㄒㄧㄢˇ,洗
ㄓㄨ,洙
ㄐㄧㄤˋ,洚
ㄈㄨˊ,洑
ㄓㄡ,洀
ㄖㄨˋ,洳
ㄑㄧㄚˋ,洽
ㄨㄢˇ,浣
ㄌㄤˋ,浪
ㄊㄧˋ,涕
ㄐㄧㄣˋ,浸
1.ㄊㄨㄣ2.ㄐㄩㄣ,涒
ㄙㄨˋ,涑
ㄒㄧㄠˋ,涍
ㄐㄧㄚˊ,浹
ㄧˋ,浥
ㄐㄩㄢ,涓
ㄕㄜˋ＊ㄉㄧㄝˊ,涉
ㄈㄨˊ,浮
ㄏㄠˋ,浩
ㄌㄧˋ,浰
ㄅㄤ,
1.ㄧㄡˊ2.ㄉㄧˊ,浟
ㄊㄨˊ,涂
ㄘㄨㄥˊ,淙
ㄍㄨㄢˋ,涫
ㄨㄛˋ,涴
ㄎㄨㄥ,涳
ㄌㄟˋ,淚
ㄔㄨㄣˊ,淳
1.ㄌㄧㄤˊ2.ㄌㄧㄤˋ,涼
ㄩ,淤
ㄧㄝˋ,液
1.ㄉㄢˋ2.ㄧㄢˇ,淡
ㄑㄧ,淒
ㄍㄨˇ,淈
ㄩˋ,淢
ㄉㄨㄥ,涷
ㄔˋ,淔
1.ㄑㄧㄢˇ2.ㄐㄧㄢ,淺
ㄌㄧㄣˊ,淋
ㄓㄨㄛˊ,涿
ㄧㄢ,淹
ㄊㄤˇ,淌
1.ㄏㄨㄣˋ2.ㄎㄨㄣ,混
1.ㄆㄧˋ2.ㄆㄟˋ,淠
ㄏㄜˊ,涸
ㄋㄠˋ,淖
ㄆㄧㄥˊ,淜
ㄓㄜˋ,淛
1.ㄋㄧㄢˇ2.ㄕㄣˇ,淰
ㄍㄢˋ,淦
ㄒㄧㄢˊ,涎
1.ㄏㄨㄣˊ2.ㄏㄨㄣˋ,渾
ㄧㄡˊ,游
ㄐㄧㄢ,湔
ㄍㄨㄟˇ,湀
ㄇㄧㄣˇ＊ㄇㄧㄢˋ＊ㄏㄨㄣ,湣
ㄑㄩˊ,渠
ㄧㄣ,湮
ㄒㄩˇ,湑
1.ㄓㄢˋ2.ㄉㄢ3.ㄓㄣˋ＊ㄔㄣˊ,湛
1.ㄒㄧㄝˋ2.ㄉㄧㄝˊ,渫
ㄍㄤˇ,港
ㄓㄚ,渣
1.ㄊㄤ2.ㄕㄤ,湯
ㄩˊ,湡
1.ㄎㄜˇ2.ㄏㄜˊ,渴
ㄏㄨㄥˊ,渱
ㄨㄟ,渨
1.ㄨㄛ2.ㄍㄨㄛ,渦
ㄖㄨㄛˋ,渃
ㄏㄨㄥ,渹
ㄉㄨㄥˋ,湩
ㄏㄨㄢˋ,渙
1.ㄐㄧㄡ2.ㄐㄧㄠˇ,湫
ㄈㄥˊ,渢
ㄆㄣˊ,湓
ㄍㄞˋ,溉
ㄍㄨㄟ,溈
ㄇㄧㄥˊ,溟
ㄏㄠˋ,滈
ㄌㄧㄢˊ,溓
ㄓㄚˋ,溠
ㄍㄡ,溝
ㄋㄧˋ＊ㄋㄧㄠˋ,溺
ㄆㄨˇ＊ㄈㄨ,溥
ㄎㄜˋ,溘
ㄉㄧㄢ,滇
1.ㄏㄨㄚˊ2.ㄍㄨˇ,滑
ㄨㄣ,溫
ㄨㄟˊ,溦
ㄓˋ,滍
ㄊㄠ,滔
ㄒㄧ,溪
ㄓㄨㄣˇ,準
1.ㄌㄧㄡˋ2.ㄌㄧㄡ,溜
ㄙㄡ,溲
1.ㄒㄧㄥˊ2.ㄧㄥˊ,滎
ㄎㄨㄛˋ,漷
ㄒㄩㄢˊ,漩
1.ㄓㄤˋ2.ㄓㄤˇ,漲
ㄌㄡˋ,漏
ㄌㄧㄢˊ,漣
ㄐㄧㄢˋ,漸
1.ㄡˋ2.ㄡ,漚
ㄘㄠˊ,漕
ㄕㄨˋ,漱
1.ㄆㄧㄠ2.ㄆㄧㄠˇ3.ㄆㄧㄠˋ,漂
ㄇㄢˇ,滿
ㄑㄧ,漆
ㄌㄧㄠˊ,漻
ㄌㄡˊ,漊
ㄇㄢˋ,漫
1.ㄊㄚˋ2.ㄌㄨㄛˋ,漯
ㄘㄨㄟˇ,漼
ㄕㄣˋ,滲
ㄘㄨㄥˊ,漎
ㄐㄧㄤ＊ㄐㄧㄤˋ,漿
ㄌㄧㄣˊ,潾
ㄌㄠˋ,澇
ㄐㄩㄝˊ,潏
1.ㄉㄥˋ2.ㄔㄥˊ,澄
ㄒㄧㄠ,潚
ㄒㄩㄣˋ,潠
ㄐㄧㄠ,澆
ㄕㄨˋ,澍
1.ㄆㄥ2.ㄆㄥˊ,澎
ㄍㄢˇ,澉
ㄊㄢˊ,潭
1.ㄈㄣˊ2.ㄆㄣ,濆
ㄙ,澌
ㄏㄨㄤˊ,潢
ㄑㄧㄢˊ,潛
1.ㄌㄠˇ2.ㄌㄧㄠˊ＊ㄌㄠˋ,潦
ㄉㄢˋ,潬
ㄎㄨㄟˋ,潰
ㄐㄧㄢˋ,澗
ㄆㄢ,潘
ㄉㄤˋ,潒
ㄔㄢˊ,澶
ㄩㄥ,澭
ㄏㄨㄢˇ,澣
1.ㄇㄧㄣˇ2.ㄕㄥˊ,澠
ㄍㄨㄛ,濄
ㄏㄨㄟˋ,濊
ㄗㄜˊ,澤
ㄏㄨㄢˊ,澴
1.ㄉㄢˋ2.ㄊㄢˊ,澹
ㄠˋ,澳
ㄎㄨㄞˋ,澮
ㄒㄩㄝˊ,澩
ㄋㄧㄥˋ,濘
1.ㄐㄧˇ2.ㄐㄧˋ,濟
ㄒㄧㄥˊ,濴
ㄖㄨˊ,濡
ㄐㄧㄣˋ,濜
ㄊㄠˊ,濤
ㄌㄢˋ,濫
ㄇㄧˇ,濔
ㄓㄨㄛˊ,濯
1.ㄒㄧˊ2.ㄕ,濕
ㄇㄥˊ,濛
ㄞˋ,濭
ㄏㄨㄛˋ,濩
ㄆㄧˋ,濞
ㄕㄣˇ,瀋
ㄒㄧㄝˋ,瀉
ㄅㄧㄠ,瀌
ㄧㄤˋ,瀁
ㄉㄨˊ＊ㄉㄡˋ,瀆
1.ㄐㄧㄢˋ2.ㄐㄧㄢ,濺
1.ㄆㄨˋ2.ㄅㄠˋ,瀑
ㄇㄧㄝˋ,瀎
ㄌㄨㄛˋ,濼
ㄑㄧㄣ,瀙
1.ㄌㄨㄥˊ2.ㄕㄨㄤ,瀧
ㄧㄥˊ,瀠
1.ㄉㄨㄟˋ2.ㄨㄟˇ,瀢
ㄅㄧㄣ,瀕
ㄖㄤˊ,瀼
ㄈㄣˋ,瀵
ㄇㄧˊ,瀰
ㄧˋ,瀷
ㄧㄥ,瀴
1.ㄌㄢˊ2.ㄌㄢˋ,瀾
ㄌㄧㄢˋ,瀲
ㄔㄢˊ,瀺
ㄩㄝˋ,瀹
1.ㄓㄨㄛˊ2.ㄐㄧㄠˋ,灂
ㄑㄧㄢˊ,灊
ㄩㄥ,灉
ㄙㄚˇ,灑
ㄌㄢˊ,灡
ㄐㄧㄡˇ,灸
ㄎㄤˋ,炕
ㄐㄩㄝˊ,炔
ㄔㄨㄟ,炊
ㄒㄧㄣ,炘
ㄐㄩㄥˇ,炅
ㄓˋ,炙
ㄧㄢˊ,炎
ㄓㄨˋ,炷
ㄓㄠˋ,炤
1.ㄆㄠˊ2.ㄆㄠˋ3.ㄅㄠ,炮
1.ㄓㄚˋ2.ㄓㄚˊ,炸
1.ㄨㄟˊ2.ㄨㄟˋ,為
ㄒㄩㄢˇ,烜
ㄨㄟ,烓
ㄏㄨㄥ,烘
1.ㄌㄨㄛˋ2.ㄌㄠˋ,烙
ㄓㄥ,烝
ㄒㄧㄠ,烋
ㄨ,烏
ㄐㄩㄣˋ,焌
ㄧㄢ,焉
ㄔㄨㄣˊ,焞
ㄎㄨㄣ,焜
ㄧㄢˋ,焰
ㄈㄣˊ,焚
1.ㄨˊ2.ㄇㄛˊ,無
ㄐㄧㄠ,焦
ㄧㄢˋ,焱
ㄏㄨㄟ,煇
ㄨㄟˇ,煒
ㄧㄢ,煙
ㄓㄚˊ,煠
ㄧㄤˊ,煬
ㄒㄧㄚˋ,煆
ㄏㄨㄤˊ,煌
ㄋㄨㄢˇ,煖
ㄕㄢˋ,煔
ㄐㄧㄢ,煎
ㄒㄩˇ,煦
1.ㄕㄚˋ2.ㄕㄚ,煞
ㄕㄢ,煽
ㄇㄧㄥˊ,熐
ㄏㄜˋ,熇
ㄩㄣˊ,熉
ㄩㄣˋ,熅
ㄒㄩㄣ,熏
ㄏㄢˋ,熯
ㄧˋ,熠
1.ㄩㄣˋ2.ㄩˋ,熨
ㄕㄡˊ,熟
ㄠˊ,熬
1.ㄉㄨㄣˋ2.ㄉㄨㄣ,燉
ㄌㄧㄣˊ,燐
ㄒㄩㄣˊ,燖
ㄕㄠ,燒
ㄑㄧㄢˊ,燂
ㄏㄨㄤˊ,熿
ㄌㄧㄠˊ,燎
ㄇㄣˋ,燜
1.ㄔㄢˇ2.ㄉㄢˇ,燀
ㄧㄝˋ,燁
ㄐㄧㄠ,燋
1.ㄧㄢˋ2.ㄧㄢ,燕
ㄧㄢˋ,燄
1.ㄗㄠˋ2.ㄙㄠˋ,燥
ㄩˋ,燠
ㄌㄢˋ,爁
ㄊㄠˊ,燾
ㄧㄠˋ,燿
ㄎㄨㄤˋ＊ㄏㄨㄤˇ,爌
ㄅㄠˋ,爆
ㄖㄜˋ,爇
ㄧㄢˋ,爓
ㄩㄝˋ,爚
ㄔㄨㄥˊ,爞
1.ㄓㄠˇ2.ㄓㄨㄚˇ,爪
ㄓㄥ,爭
ㄐㄩㄝˊ＊ㄑㄩㄝˋ,爵
1.ㄈㄨˋ2.ㄈㄨˇ,父
ㄉㄧㄝ,爹
ㄧㄠˊ,爻
1.ㄑㄧㄤˊ2.ㄅㄢˋ,爿
ㄆㄧㄢˋ,片
ㄊㄡˊ,牏
ㄔㄥ,牚
1.ㄇㄡˊ2.ㄇㄨˋ,牟
ㄇㄨˇ,牡
ㄊㄚ,牠
ㄑㄧㄢ,牽
ㄌㄧˊ,犁
ㄓˊ,犆
ㄐㄧ,犄
1.ㄐㄧㄢ2.ㄑㄧㄢˊ,犍
ㄅㄟˋ＊ㄈㄨˊ,犕
ㄌㄧˊ,犛
ㄅㄠˋ,犦
ㄒㄧ,犧
ㄢˋ,犴
ㄏㄨㄢ,犿
ㄧˊ,狋
ㄋㄧˇ,狔
ㄉㄢˋ,狚
ㄐㄩ,狙
ㄕㄥ,狌
ㄐㄩˋ,狊
ㄕㄡˋ,狩
ㄏㄣˇ,狠
ㄊㄨㄥˊ,狪
ㄌㄤˊ,狼
ㄅㄧˋ,狴
ㄒㄧ,狶
1.ㄧ2.ㄧˇ3.ㄜˇ,猗
ㄒㄧㄠ,猇
ㄧㄢˋ,猒
ㄅㄧㄢ,猵
ㄧㄡˊ,猶
ㄋㄠˊ,猱
ㄒㄧㄥ,猩
1.ㄒㄧㄝ2.ㄏㄜˋ,猲
ㄧㄚˋ,猰
ㄅㄛˊ,猼
ㄩㄢˊ,獂
ㄉㄞ,獃
ㄇㄢˋ,獌
ㄧㄠˋ,獟
ㄌㄧㄠˊ,獠
ㄍㄜˊ,獦
ㄐㄧㄠˋ,獥
ㄎㄨㄞˋ,獪
1.ㄋㄡˋ2.ㄖㄨˊ,獳
ㄏㄨㄛˋ,獲
ㄍㄨㄤˇ,獷
ㄋㄠˊ,獶
ㄊㄚˋ,獺
ㄒㄧㄢˋ,獻
ㄋㄠˊ,獿
1.ㄒㄩㄢˊ2.ㄗ,玆
1.ㄕㄨㄞˋ2.ㄌㄩˋ,率
1.ㄨㄤˊ2.ㄨㄤˋ,王
ㄩˋ,玉
ㄉㄧㄥ,玎
ㄨㄣˊ,玟
ㄨㄢˊ,玩
ㄆㄧㄣˊ,玭
ㄅㄧㄣ,玢
ㄉㄧㄢˋ,玷
ㄦˇ,珥
