ㄧ,一
ㄘˇ,玼
ㄌㄤˊ,琅
ㄉㄧˋ,珶
ㄒㄩㄢˋ,琄
ㄔㄥˊ,珵
ㄒㄩㄢˊ,琁
ㄒㄧㄡˋ,琇
ㄏㄢˋ,琀
ㄘㄨㄥˊ,琮
ㄍㄨㄢˇ,琯
ㄔㄣ,琛
ㄓㄣ,瑊
1.ㄔㄤˋ2.ㄧㄤˊ,瑒
ㄇㄟˋ,瑁
ㄌㄤˊ,瑯
ㄘㄨㄛ,瑳
ㄊㄧㄢˋ,瑱
ㄑㄧㄤ,瑲
ㄧㄥˊ,瑩
ㄌㄧㄢˊ,璉
ㄐㄧㄣˇ,瑾
ㄘㄨㄥ,璁
ㄙㄨㄛˇ,璅
ㄌㄧㄣˊ,璘
ㄐㄩㄝˊ＊ㄑㄩㄥˊ,璚
ㄐㄧㄥˇ,璟
ㄅㄧㄣ,璸
ㄖㄨㄢˇ,瓀
ㄆㄠˊ,瓟
ㄏㄨˋ,瓠
ㄨㄚˇ,瓦
ㄉㄤˋ,瓽
ㄆㄡˇ,瓿
ㄓㄨㄟˋ,甀
ㄓㄣ,甄
ㄑㄧˋ,甈
ㄉㄢ,甔
ㄧㄢˇ,甗
1.ㄕㄣˋ2.ㄕㄣˊ,甚
ㄕㄥ,生
ㄈㄨˇ,甫
ㄋㄧㄥˋ＊ㄋㄧㄥˊ,甯
ㄊㄧㄢˊ＊ㄉㄧㄢˋ,田
ㄐㄧㄚˇ,甲
1.ㄊㄧㄥˇ2.ㄉㄧㄥ,町
ㄉㄧㄢˋ,甸
ㄇㄥˊ,甿
ㄑㄩㄢˇ,甽
ㄑㄩㄢˇ,畎
ㄩㄣˊ,畇
ㄊㄧㄢˊ,畋
ㄇㄨˇ,畝
ㄓㄣˇ,畛
1.ㄔㄨˋ2.ㄒㄩˋ,畜
ㄓˋ,畤
ㄑㄧˊ,畦
1.ㄈㄢ2.ㄆㄢ,番
1.ㄩˊ2.ㄕㄜ,畬
1.ㄉㄤ2.ㄉㄤˋ＊ㄉㄤˇ,當
ㄐㄧ,畿
ㄐㄧㄤ,疆
ㄉㄧㄝˊ,疊
ㄕㄨ＊ㄆㄧˇ＊ㄧㄚˇ,疋
ㄕㄨ,疏
ㄓˋ,疐
ㄅㄧˇ,疕
ㄕㄢˋ,疝
ㄍㄜ,疙
ㄐㄩ,疽
ㄉㄢˇ,疸
ㄉㄧㄢˋ,痁
ㄊㄥˊ,疼
ㄓㄣˇ,疹
ㄐㄧㄝ,痎
ㄧㄤˇ,痒
ㄘ,疵
ㄊㄨㄛ,痑
ㄆㄨ,痡
ㄆㄧˇ,痞
ㄇㄟˋ,痗
ㄍㄨㄢˇ,痯
ㄩ,瘀
ㄜ,痾
ㄉㄧㄢˇ,痶
ㄔ,痴
ㄈㄟˋ,痱
ㄨㄟˇ,痿
1.ㄅㄧˋ2.ㄅㄟ,痺
ㄌㄧㄣˊ,痳
ㄌㄚˋ,瘌
ㄐㄧㄚˇ,瘕
ㄍㄨㄛ,瘑
ㄋㄩㄝˋ,瘧
ㄩˋ,瘉
1.ㄐㄧˋ2.ㄑㄧˋ,瘈
ㄔㄞˋ,瘥
ㄐㄧˊ,瘠
ㄙㄠ,瘙
ㄏㄨㄟˋ,瘣
ㄌㄡˋ,
ㄌㄠˊ,癆
ㄌㄧㄠˊ,療
1.ㄉㄢˋ2.ㄉㄢ,癉
ㄞˊ,癌
ㄐㄧㄝˊ,癤
ㄨㄟ,癐
ㄐㄧˋ,癠
ㄅㄧㄝˇ,癟
ㄌㄞˋ,癩
ㄒㄧㄢˇ,癬
ㄅㄚˊ,癹
ㄈㄚ,發
ㄉㄥ,登
ㄅㄞˊ,白
1.ㄅㄞˇ2.ㄅㄛˊ,百
ㄒㄧㄤ,
1.ㄉㄧˋ2.ㄉㄧˊ3.˙ㄉㄜ,的
ㄏㄨㄤˊ,皇
ㄍㄠ,皋
ㄨㄢˇ,皖
ㄒㄧㄠˋ,皛
ㄐㄧㄠˋ,皭
ㄍㄢˇ,皯
ㄑㄩㄝˋ,皵
ㄓㄢˇ,皽
ㄇㄧㄣˇ,皿
ㄓㄨㄥ,盅
ㄧˋ,益
ㄏㄜˊ,盉
ㄨ,盓
1.ㄕㄥˋ2.ㄔㄥˊ,盛
ㄇㄥˊ＊ㄇㄥˋ,盟
ㄐㄧㄣˋ,盡
1.ㄐㄧㄢ2.ㄐㄧㄢˋ,監
ㄍㄨㄢˋ,盥
ㄉㄤˋ,盪
1.ㄉㄧㄥ2.ㄔㄥ,盯
ㄇㄤˊ,盲
ㄉㄢ,眈
ㄩㄣˊ,眃
ㄇㄧㄢˇ,眄
ㄇㄧㄠˇ＊ㄇㄧㄠˋ,眇
ㄒㄩㄢˊ,盷
ㄇㄠˋ,眊
ㄉㄨㄣˇ,盹
ㄒㄧˋ,盻
1.ㄕㄥˇ2.ㄒㄧㄥˇ,省
1.ㄎㄢˋ2.ㄎㄢ,看
ㄉㄨㄣˋ,盾
1.ㄒㄧㄤ2.ㄒㄧㄤˋ,相
ㄒㄩㄢˋ,眩
ㄇㄧㄢˊ＊ㄇㄧㄢˋ,眠
ㄕㄣ,眒
1.ㄔˋ2.ㄧˊ,眙
ㄧㄠˇ,眑
ㄩㄢ,眢
1.ㄇㄧˇ2.ㄇㄧ,眯
ㄎㄨㄤ,眶
ㄧˊ,眱
ㄧㄢˇ,眼
ㄙㄨㄟ,眭
ㄋㄜˋ,眲
ㄇㄧㄥˊ,眳
ㄒㄩㄢˋ,眴
ㄇㄛˋ,眽
ㄗˋ,眥
ㄓㄨㄥˋ,眾
ㄉㄧˋ,睇
ㄨㄢˇ,睕
ㄧㄞˊ,睚
ㄙㄨㄟ,睢
1.ㄧˋ2.ㄍㄠ,睪
ㄎㄨㄟˊ,睽
ㄊㄧˊ,睼
ㄇㄠˋ,瞀
ㄍㄠ,睾
1.ㄇㄧㄥˊ2.ㄇㄧㄢˋ＊ㄇㄧㄢˊ,瞑
ㄇㄧ,瞇
ㄙㄡˇ,瞍
ㄑㄩㄥˊ,瞏
ㄆㄧㄠˇ,瞟
ㄇㄢˊ,瞞
ㄌㄡ,瞜
ㄇㄥˊ＊ㄇㄥˋ,瞢
ㄌㄧㄣˊ,瞵
ㄉㄥˋ,瞪
ㄕㄣˇ,瞫
1.ㄌㄧㄠˇ2.ㄌㄧㄠˋ,瞭
ㄍㄨㄟˋ,瞶
1.ㄑㄩˊ2.ㄐㄩˋ,瞿
ㄆㄧㄣˊ,矉
1.ㄇㄥˊ2.ㄇㄥ,矇
ㄎㄨㄤˋ,矌
ㄒㄩㄢ,矎
ㄏㄨㄛˋ,矐
ㄍㄨㄢˋ,矔
ㄇㄢˇ,矕
ㄐㄧㄣ＊ㄍㄨㄢ,矜
ㄩˋ＊ㄐㄩㄝˊ,矞
1.ㄘㄜˋ2.ㄗㄜˊ,矠
ㄓ＊ㄓˋ,知
ㄏㄨㄛˋ,矱
1.ㄕˊ2.ㄉㄢˋ,石
ㄍㄢ,矸
1.ㄑㄧㄤ2.ㄐㄧㄤ,矼
ㄎㄨˋ,矻
ㄊㄨㄛ,矺
1.ㄑㄧˋ2.ㄑㄧㄝˋ,砌
ㄅㄧㄣ,砏
ㄐㄧㄝˋ,砎
ㄏㄨㄛˋ,砉
ㄧㄢˊ＊ㄧㄢˋ,研
ㄓㄨˋ,砫
ㄆㄥ,砰
ㄌㄨㄛˇ,砢
ㄈㄚˇ,砝
ㄐㄩ,砠
ㄅㄧㄢ,砭
ㄓㄚˋ,砟
ㄉㄧˇ,砥
ㄋㄨˇ,砮
ㄒㄧㄥˊ,硎
ㄎㄥ,硍
ㄨㄟˇ,硊
1.ㄍㄜˋ2.ㄌㄨㄛˋ,硌
ㄌㄤˊ,硠
ㄎㄥ,硜
ㄒㄧㄠ,硝
ㄜˊ,硪
ㄑㄩㄝˋ,确
ㄕㄚ,硰
ㄔㄜˋ,硩
ㄑㄧˊ,碕
ㄆㄥˊ,硼
ㄌㄨˋ,碌
ㄉㄨㄟˋ＊ㄉㄨㄟ,碓
ㄅㄛ,碆
ㄓㄣ,碪
ㄉㄧㄝˊ,碟
ㄕㄨㄛˋ,碩
ㄉㄤˋ,碭
ㄐㄧㄝˊ,碣
ㄨㄟ,碨
ㄓㄨㄟˋ＊ㄔㄨㄟˊ,硾
ㄐㄧㄚˊ,磍
1.ㄅㄤˋ2.ㄆㄤ,磅
ㄑㄩㄝˋ,碻
ㄘㄨㄛ,磋
ㄋㄧㄢˇ,碾
ㄎㄜ,磕
ㄊㄧㄢˊ,磌
ㄨㄟˋ,磑
ㄎㄨㄟˇ,磈
ㄙ,磃
ㄠˊ,磝
ㄘㄨㄟ,磪
1.ㄇㄛˊ2.ㄇㄛˋ,磨
ㄌㄧㄣˊ,磷
ㄗㄥ,磳
ㄉㄥˋ,磴
ㄑㄧㄠ,磽
1.ㄆㄢˊ2.ㄅㄛ,磻
ㄌㄟˋ,礌
1.ㄏㄜˊ2.ㄑㄧㄠˋ,礉
ㄑㄩㄝˋ,礐
ㄐㄧㄢ,礛
ㄩˋ,礜
ㄎㄨㄤˋ,礦
ㄒㄧㄢˊ,礥
ㄌㄟˊ＊ㄌㄟˇ,礧
ㄌㄧˋ,礫
ㄌㄨㄥˊ,礱
ㄕˋ,示
ㄩㄝˋ,礿
ㄓˇ,祉
ㄉㄨㄟˋ,祋
ㄓㄨㄥˋ,祌
1.ㄑㄧˊ2.ㄓˇ,祇
ㄑㄧˊ,祈
ㄗㄨˇ,祖
ㄕㄣˊ,神
1.ㄇㄧˋ2.ㄅㄧˋ,祕
ㄊㄧㄠˊ,祒
ㄈㄨˊ,祓
ㄓㄨˋ,祝
ㄍㄨㄟˇ,祪
ㄆㄧㄠˋ＊ㄆㄧㄠ,票
1.ㄐㄧˋ2.ㄓㄞˋ,祭
1.ㄐㄧㄣˋ2.ㄐㄧㄣ,禁
ㄊㄧˊ,禔
ㄧㄤˊ,禓
ㄩㄥˋ,禜
1.ㄔㄢˊ2.ㄕㄢˋ,禪
ㄒㄧ,禧
ㄍㄨㄟˋ,禬
ㄉㄠˇ,禱
1.ㄋㄧˇ2.ㄇㄧˊ,禰
ㄖㄤˊ,禳
ㄩㄝˋ,禴
ㄖㄡˊ,禸
ㄩˊ,禺
ㄌㄧˊ,离
ㄏㄠˋ,秏
1.ㄇㄧˋ2.ㄅㄧˋ,秘
1.ㄔㄥˋ2.ㄆㄧㄥˊ,秤
ㄆㄧ,秠
ㄧㄤ,秧
ㄐㄧㄚˊ,秸
ㄧˊ,移
ㄕㄨㄟˋ,稅
ㄕㄠ,稍
ㄈㄨ,稃
ㄌㄥˊ,稜
ㄐㄧ,稘
ㄎㄜ,稞
ㄔㄡˊ,稠
ㄅㄧㄥˇ＊ㄌㄧㄣˇ,稟
ㄒㄩ,稰
ㄗㄨㄥ,稯
1.ㄓㄨㄥˇ2.ㄓㄨㄥˋ,種
1.ㄔㄥ2.ㄔㄥˋ,稱
1.ㄐㄧ2.ㄑㄧˇ,稽
ㄓㄣˇ,稹
ㄊㄨㄥˊ,穜
ㄏㄨㄟˋ,穢
ㄏㄨㄛˋ,穫
ㄖㄤˊ,穰
ㄒㄩㄝˋ,穴
ㄐㄧㄡˋ,究
ㄑㄩㄥ,穹
1.ㄎㄨㄥ2.ㄎㄨㄥˋ,空
ㄊㄨˊ,突
ㄧㄠˇ,穾
ㄓㄨㄣ,窀
ㄧㄠˇ,窅
ㄓㄞˇ,窄
ㄌㄧㄠˊ,窌
ㄨㄚ,窊
ㄧㄠˇ,窔
ㄍㄨㄟ,窐
ㄓˋ,窒
ㄊㄧㄠˇ＊ㄧㄠˊ,窕
ㄐㄩㄥˇ,窘
ㄙㄨˋ,窣
ㄧㄣˋ,窨
ㄩˊ,窬
ㄌㄧㄠˋ,窲
ㄊㄧㄢˊ,窴
ㄩˇ,窳
ㄎㄨㄟ,窺
1.ㄐㄩˋ2.ㄌㄡˊ,窶
ㄔㄥ,竀
ㄘㄨㄟˋ,竁
ㄘㄨㄢˋ,竄
ㄌㄧˋ,立
ㄑㄩˇ,竘
ㄐㄩㄣˋ,竣
ㄎㄢˋ,竷
ㄓㄨˊ,竺
ㄍㄢ,竿
ㄍㄤ,笐
ㄅㄚ,笆
ㄆㄧˊ＊ㄅㄧˋ,笓
ㄧㄠˊ,笅
ㄏㄨˋ,笏
ㄓㄠˋ,笊
ㄇㄧㄣˇ,笢
ㄍㄜˇ,笴
ㄉㄚˊ,笪
ㄕㄢ,笘
ㄈㄢˊ,笲
ㄗㄜˊ,笮
ㄌㄧㄥˊ,笭
ㄐㄧㄠˇ,筊
ㄊㄨㄥˇ,筒
ㄙㄨㄣˇ,筍
ㄍㄨㄚ,筈
1.ㄉㄚˊ2.ㄉㄚ,答
ㄌㄤˊ,筤
ㄊㄨㄥˇ,筩
1.ㄐㄧㄚˊ2.ㄘㄜˋ,筴
ㄕㄠ,筲
ㄐㄧㄢˇ,筧
ㄔˊ,箈
ㄅㄛˊ,箔
ㄕㄚˋ,箑
ㄐㄧㄥ,箐
ㄙㄨㄢˋ,算
ㄐㄩㄣˋ,箘
1.ㄆㄞˊ2.ㄅㄟ,箄
ㄓㄨˋ,箸
ㄧˊ,箷
ㄇㄧㄠˇ,篎
ㄅㄧㄢ,箯
ㄩㄝ,箹
ㄔㄨㄟˊ,箠
ㄆㄤˊ,篣
ㄍㄡ,篝
ㄕㄞ,篩
ㄙㄨㄢˇ＊ㄓㄨㄢˋ＊ㄗㄨㄢˇ,篹
ㄅㄧˋ,篦
ㄘㄨˋ,簇
ㄊㄨㄢˊ,篿
ㄘㄜˋ,簎
ㄌㄡˇ,簍
ㄍㄨㄛˊ,簂
ㄘㄣ,篸
ㄗㄠˋ,簉
ㄧˊ,簃
ㄒㄧˇ,簁
ㄉㄤˋ,簜
ㄌㄠˊ,簩
ㄙㄨㄣˇ,簨
ㄈㄨˇ,簠
ㄗㄢ,簪
ㄌㄧㄠˊ,簝
ㄐㄧㄠ,簥
ㄅㄨˋ＊ㄅㄛˊ,簿
1.ㄅㄛˇ2.ㄅㄛˋ,簸
ㄍㄡ,簼
ㄉㄤ,簹
ㄓㄨㄚ,簻
ㄊㄧˋ,籊
ㄐㄧˊ,籍
ㄕㄨˋ,籔
ㄌㄨㄥˊ,籠
ㄐㄧㄢ,籛
ㄑㄩˊ,籧
ㄏㄜˊ,籺
1.ㄋㄩˇ2.ㄓㄨㄤ,籹
ㄘㄨ,粗
ㄋㄧㄢˊ,粘
ㄗ,粢
1.ㄓㄡ2.ㄓㄨˋ3.ㄩˋ,粥
ㄍㄥ,粳
ㄗㄨㄥˋ,粽
ㄖㄡˊ,糅
ㄒㄩˇ,糈
ㄏㄨˊ,糊
ㄇㄧˊ,糜
ㄘㄠ,糙
ㄌㄧˋ,糲
ㄌㄢˋ,糷
ㄇㄧˋ,糸
ㄐㄧㄡ,糾
ㄐㄧˋ,紀
1.ㄏㄨㄥˊ2.ㄍㄨㄥ,紅
ㄩㄝ,約
ㄏㄜˊ,紇
ㄒㄩㄣˊ,紃
ㄕㄨ,紓
ㄆㄧ,紕
ㄈㄡˊ,紑
ㄕㄚ,紗
ㄖㄣˋ,紝
ㄔㄨㄣˊ,純
ㄐㄧㄣ,紟
ㄈㄣ,紛
ㄐㄧㄝˋ,紒
ㄙㄨㄛˇ,索
ㄊㄨㄥˇ,統
ㄕㄠˋ,紹
1.ㄔㄡˊ2.ㄔㄡ,紬
ㄐㄩㄥˇ,絅
ㄔㄨˋ,絀
ㄕ,絁
ㄑㄩˊ,絇
1.ㄓㄣˇ2.ㄊㄧㄢˇ,紾
ㄓㄚˊ,紮
1.ㄌㄟˇ2.ㄌㄟˋ,累
ㄐㄧㄠˇ,絞
ㄍㄞ,絯
ㄅㄥ,絣
ㄘˋ,絘
ㄍㄨㄚˋ,絓
1.ㄐㄧㄝˊ2.ㄐㄧㄝ,結
ㄊㄨㄥˊ,絧
1.ㄌㄨㄛˋ2.ㄌㄠˋ,絡
1.ㄐㄧˇ2.ㄍㄟˇ,給
ㄐㄩㄢˋ,絭
ㄒㄩˋ,絮
ㄒㄧㄝˊ＊ㄐㄧㄝˊ,絜
ㄑㄧㄣ,綅
ㄈㄨˊ,綍
ㄍㄥˇ,綆
ㄒㄧㄠ,綃
ㄐㄩㄢˋ,絹
ㄨㄣˋ,絻
ㄙㄨㄟ,綏
ㄨㄢˇ,綰
ㄌㄧˋ,綟
ㄘㄨㄟˋ,綷
ㄑㄩㄢˇ,綣
ㄊㄢ,緂
ㄓㄨㄟˋ,綴
ㄑㄧ,緁
ㄑㄧ,緀
ㄑㄧㄢˋ,綪
ㄩˋ,緎
1.ㄔㄣ2.ㄌㄧㄣˊ,綝
ㄔㄡˊ,綢
ㄌㄩˋ,綠
1.ㄌㄨㄣˊ2.ㄍㄨㄢ,綸
1.ㄑㄧㄥˋ2.ㄑㄧˇ,綮
ㄑㄧˊ,綦
ㄧㄢˊ,綖
ㄉㄧˋ,締
ㄩㄣˋ,緷
ㄅㄧㄢ,編
ㄍㄥ,緪
ㄇㄧㄣˊ,緡
ㄨㄟˇ,緯
ㄊㄧˊ,緹
ㄑㄧˋ,緝
ㄍㄨㄛ,緺
ㄩㄢˊ,緣
ㄍㄡ,緱
ㄅㄧㄢˋ,緶
ㄊㄡˊ,緰
ㄗㄞˋ,縡
ㄍㄠˇ,縞
ㄈㄨˊ,縛
ㄑㄩㄢˊ,縓
ㄩㄣˋ,縕
ㄓㄣˇ,縝
ㄒㄧㄢˋ,縣
ㄙㄨㄛ,縮
ㄑㄧㄢˋ,縴
ㄓㄨㄢˋ,縳
ㄆㄧㄠˇ,縹
1.ㄇㄡˊ2.ㄇㄧㄠˋ3.ㄇㄧㄡˋ＊ㄇㄨˋ,繆
ㄇㄢˋ,縵
ㄅㄧˋ,縪
ㄇㄨˋ,縸
1.ㄅㄥ2.ㄅㄥˇ3.ㄅㄥˋ,繃
ㄕㄢ,縿
1.ㄈㄥˊ2.ㄈㄥˋ,縫
ㄗㄨㄥˇ,總
1.ㄗㄨㄥˋ2.ㄗㄨㄥ,縱
ㄙㄠ,繅
ㄧ,繄
1.ㄈㄢˊ2.ㄆㄛˊ＊ㄆㄢˊ,繁
ㄧㄠˊ＊ㄧㄡˊ＊ㄓㄡˋ,繇
ㄗㄨㄥ,繌
ㄓ,織
ㄗㄨㄣ,繜
ㄗㄥ,繒
ㄩˋ,繘
ㄙㄨㄟˋ,繐
ㄖㄠˋ,繞
ㄌㄧㄠˊ,繚
ㄈㄢ,繙
ㄉㄢˋ,繵
ㄐㄧㄤ,
ㄕㄥˊ,繩
ㄗㄠˇ＊ㄙㄠ,繰
ㄏㄨㄢˊ,繯
1.ㄐㄧㄠˇ2.ㄓㄨㄛˊ,繳
1.ㄒㄧˋ2.ㄐㄧˋ,繫
ㄖㄨˊ,繻
ㄌㄟˊ,纍
ㄒㄧㄢ,纖
ㄘㄞˊ,纔
ㄒㄧ,纗
ㄉㄠˋ,纛
ㄕˇ,纚
ㄌㄢˇ,纜
ㄒㄧㄤˋ,缿
ㄨㄥˋ,罋
ㄏㄢˇ,罕
ㄈㄨˊ,罘
ㄓㄨˋ,罜
ㄐㄩ,罝
ㄍㄨㄚˋ,罣
ㄐㄩㄢˋ,罥
ㄈㄨˊ,罦
ㄓㄨㄛˊ,罬
ㄍㄨㄚˋ,罫
ㄕㄣˋ,罧
ㄧㄢˇ,罨
1.ㄕㄨˇ2.ㄕㄨˋ,署
1.ㄅㄚˋ2.ㄆㄧˊ,罷
ㄨㄟˋ,罻
ㄔㄠ,罺
ㄊㄨㄥˊ,罿
ㄗㄥ,罾
ㄧㄤˊ＊ㄒㄧㄤˊ,羊
1.ㄇㄧㄝ2.ㄇㄧˇ,羋
ㄒㄧ＊ㄧˋ,羛
ㄧˊ,羠
1.ㄎㄥ2.ㄑㄧㄤˇ,羥
ㄒㄧㄢˋ,羨
ㄑㄧㄢˊ,羬
ㄩㄢˊ,羱
ㄍㄥ,羹
ㄔㄢˋ,羼
ㄨㄥ,翁
ㄑㄩˊ,翑
ㄌㄧㄠˊ,翏
ㄒㄧㄠ＊ㄕㄨˋ,翛
ㄕㄚˋ,翜
1.ㄉㄠˋ2.ㄓㄡ,翢
1.ㄓㄞˊ2.ㄉㄧˊ,翟
ㄗㄨㄥ,翪
ㄏㄡˊ,翭
ㄕˋ,翨
ㄍㄜˊ,翮
ㄏㄢˋ,翰
ㄏㄜˋ,翯
ㄧˋ,翳
ㄆㄧㄠ,翲
1.ㄑㄧㄠˊ2.ㄑㄧㄠˋ,翹
ㄉㄠˋ,翿
ㄧㄠˋ,耀
ㄑㄧˊ,耆
ㄦˊ,而
ㄋㄞˋ,耐
1.ㄦˊ2.ㄋㄞˋ,耏
ㄉㄨㄢ＊ㄓㄨㄢ,耑
ㄌㄟˇ,耒
ㄍㄥ,耕
ㄆㄚˊ,耙
ㄏㄠˋ,耗
ㄓㄨˋ＊ㄔㄨˊ,耡
ㄐㄧˊ,耤
ㄌㄡˊ,耬
ㄦˇ,耳
ㄖㄜˊ,耴
ㄉㄧㄥˇ,耵
ㄧㄝˊ,耶
ㄉㄢ,耽
ㄉㄢ,聃
ㄆㄧㄥˋ,聘
ㄨㄣˊ,聞
ㄐㄩˋ,聚
ㄠˊ,聱
ㄙㄨㄥˇ,聳
ㄓˊ,職
ㄋㄧㄝˋ,聶
ㄋㄧㄥˊ,聹
1.ㄊㄧㄥ2.ㄊㄧㄥˋ,聽
ㄙˋ,肆
ㄖㄡˋ,肉
ㄌㄜˋ,肋
ㄍㄤ,肛
1.ㄉㄨˋ2.ㄉㄨˇ,肚
ㄍㄜ,肐
ㄒㄧㄠˋ,肖
ㄈㄤˊ,肪
ㄈㄟˋ,肺
ㄓㄨㄣ,肫
ㄒㄧˋ,肸
ㄐㄧㄢ,肩
ㄎㄣˇ,肯
ㄧㄠˊ,肴
ㄒㄧㄢˊ,胘
ㄆㄤˋ＊ㄆㄢˊ,胖
ㄅㄧˋ,胇
ㄑㄩ,胠
ㄅㄚˊ,胈
ㄅㄠ＊ㄆㄠ,胞
1.ㄕㄥ2.ㄒㄧㄥ,胜
ㄗㄨㄛˋ,胙
ㄈㄨˊ＊ㄈㄨ＊ㄈㄨˇ,胕
ㄓㄣ,胗
1.ㄅㄟˋ2.ㄅㄟ,背
ㄢ,胺
ㄍㄞ,胲
ㄎㄨㄚˋ,胯
ㄊㄧㄠˋ,脁
ㄍㄜ,胳
ㄏㄥˊ,胻
ㄇㄞˋ＊ㄇㄛˋ,脈
ㄋㄥˊ,能
ㄐㄧˇ,脊
ㄨㄢˇ,脘
1.ㄈㄨˇ2.ㄆㄨˊ,脯
ㄐㄧㄥˋ,脛
ㄘㄨㄛˇ,脞
1.ㄐㄩㄢ2.ㄗㄨㄟ,脧
ㄨㄢˇ,脕
ㄌㄨㄢˊ,脟
ㄊㄨㄛ,脫
ㄒㄧㄡ,脩
ㄑㄧㄤ,腔
ㄧㄝˋ,腋
ㄓㄨㄟˋ,腏
ㄐㄩ,腒
1.ㄒㄧˊ2.ㄌㄚˋ,腊
ㄤ,腌
ㄈㄟˊ,腓
ㄐㄧㄢˋ,腱
ㄧㄠ,腰
ㄐㄧㄠˇ,腳
ㄓㄨㄢˋ,腞
ㄕㄨˋ,腧
1.ㄅㄤˇ2.ㄆㄤˊ3.ㄆㄤ4.ㄅㄤˋ,膀
ㄅㄛˊ,膊
ㄍㄠ,膏
ㄓㄨㄢ,膞
ㄅㄧㄠ,膘
ㄐㄧㄠ,膠
ㄊㄤˊ,膛
ㄌㄩˊ,膢
ㄇㄛˊ,膜
ㄒㄧㄠ,膮
ㄆㄥˊ,膨
ㄨˇ,膴
ㄈㄣˋ,膹
1.ㄕㄢ2.ㄉㄢˋ,膻
ㄩㄥ,臃
1.ㄙㄠ2.ㄙㄠˋ,臊
ㄋㄨㄥˊ,膿
ㄐㄩㄢˇ,臇
ㄌㄧㄢˇ＊ㄐㄧㄢˇ,臉
ㄅㄧˋ,臂
ㄖㄨˊ,臑
ㄎㄨㄢ,臗
ㄏㄨㄛˋ,臛
ㄌㄨˊ,臚
ㄌㄨㄢˊ,臠
ㄗㄤ,臧
ㄌㄧㄣˊ,臨
1.ㄒㄧㄡˋ2.ㄔㄡˋ,臭
ㄓˋ,臷
ㄐㄧㄡˋ,臼
ㄩˊ,臾
ㄧㄠˇ,舀
ㄔㄨㄥ,舂
ㄒㄧˋ,舄
1.ㄩˇ2.ㄩˋ3.ㄩˊ,與
1.ㄒㄧㄥ2.ㄒㄧㄥˋ,興
ㄒㄧㄣˋ,舋
1.ㄕㄜˋ2.ㄕㄜˇ,舍
ㄊㄢ,舑
