ㄧ,一
ㄔㄨㄢˇ,舛
ㄒㄧㄤ,舡
ㄈㄤˇ,舫
1.ㄅㄢ2.ㄆㄢˊ3.ㄅㄛ,般
ㄐㄧㄚˇ,舺
ㄓㄨˊ,舳
ㄗㄜˊ,舴
ㄑㄩㄥˊ,舼
ㄕㄠ,艄
ㄈㄡˊ,艀
ㄅㄧㄢˋ,艑
ㄇㄠˋ,艒
ㄗㄨㄥ,艐
ㄙㄠ,艘
ㄊㄨㄥˊ,艟
1.ㄍㄣˋ2.ㄍㄣˇ,艮
ㄌㄧㄤˊ,良
1.ㄙㄜˋ2.ㄕㄞˇ,色
ㄈㄨˊ,艴
ㄆㄧㄥ,艵
ㄊㄧㄥ,艼
ㄊㄧㄠˊ,芀
1.ㄑㄧㄡˊ2.ㄐㄧㄠ,艽
1.ㄞˋ2.ㄧˋ,艾
ㄇㄤˊ,芒
ㄩˋ,芋
ㄑㄩㄥ,芎
ㄏㄨˋ,芐
ㄗˋ,芓
ㄕㄠˊ,芍
ㄒㄧㄣ,芯
ㄓㄨˋ,芧
ㄨㄟˇ,芛
ㄩㄣˊ,芸
ㄈㄟˋ＊ㄈㄨˊ,芾
ㄆㄧˊ,芘
ㄈㄡˊ,芣
ㄑㄧˇ,芞
ㄇㄠˋ,芼
ㄧㄠ,芺
ㄨˋ,芴
ㄊㄨㄣˊ,芚
ㄓㄨˋ,苧
ㄌㄧˋ,苙
ㄅㄧˋ,苾
ㄆㄧㄥˊ,苹
ㄈㄨˊ,茀
ㄎㄜ,苛
ㄎㄨˇ,苦
1.ㄑㄧㄝˊ2.ㄐㄧㄚ,茄
1.ㄖㄨㄛˋ2.ㄖㄜˇ,若
ㄇㄠˋ,茂
1.ㄅㄚˊ2.ㄅㄟˋ,茇
ㄐㄩ,苴
ㄕㄢ,苫
ㄑㄧㄡˊ,苬
ㄧˇ,苡
ㄊㄞˊ,苔
ㄩㄢˋ,苑
ㄗㄨㄛˊ,苲
ㄈㄨˊ,苻
ㄇㄠˇ＊ㄇㄠˊ,茆
ㄌㄧㄥˊ,苓
ㄐㄧㄠ,茭
ㄍㄞ,荄
ㄍㄣˋ,茛
ㄧˊ,荑
ㄍㄨㄟ,茥
ㄖㄨㄥˊ,茸
ㄘㄜˋ,茦
ㄔˊ,荎
ㄏㄨㄚ,荂
ㄘㄠˇ,草
ㄗˇ,茈
ㄇㄧㄥˊ,茗
ㄈㄚˊ,茷
ㄏㄠ,茠
1.ㄗ2.ㄘˊ,茲
ㄉㄚˊ,荅
ㄖㄨˊ,茹
1.ㄨㄢˇ2.ㄍㄨㄢˇ3.ㄍㄨㄢ,莞
ㄔㄣˊ,莐
1.ㄕㄚ2.ㄙㄨㄛ,莎
ㄕㄣ＊ㄒㄧㄣ,莘
ㄌㄧㄤˊ,莨
ㄊㄨㄛˋ,莌
ㄐㄩㄣˋ,莙
ㄅㄧˊ,荸
ㄆㄨˊ,莆
ㄧㄡˊ,莤
ㄙㄨㄛ,莏
ㄩㄣˇ,荺
ㄇㄛˋ＊ㄇㄨˋ,莫
ㄌㄧˋ,莉
ㄧㄡˋ,莠
1.ㄏㄜˊ2.ㄏㄜˋ,荷
ㄈㄨˊ＊ㄆㄧㄠˇ,莩
1.ㄊㄨˊ2.ㄕㄨ,荼
ㄇㄤˇ,莽
ㄐㄧㄢ,菅
ㄨㄢˇ,菀
ㄏㄜˊ,菏
ㄐㄩ,菹
ㄅㄛ,菠
ㄆㄨˊ,菩
ㄧㄢ,菸
ㄅㄥˇ,菶
ㄐㄧㄥ,菁
ㄐㄧㄣˇ,菫
ㄗㄡ,菆
1.ㄏㄨㄚˊ2.ㄏㄨㄚ3.ㄏㄨㄚˋ,華
ㄑㄧˊ,萁
ㄒㄧ,菥
ㄅㄚˊ,菝
ㄢ,菴
ㄇㄥˊ,萌
ㄈㄨˊ,菔
ㄈㄟˊ,萉
ㄌㄩˋ,菉
1.ㄈㄟˇ2.ㄈㄟ,菲
1.ㄊㄨˋ2.ㄊㄨˊ,菟
ㄨㄟ,萎
ㄏㄨㄢˊ,萑
ㄅㄧˋ,萆
ㄗ＊ㄗㄞ,菑
1.ㄓㄨˋ2.ㄓㄨㄛˊ3.ㄓㄠˊ4.ㄓㄠ5.˙ㄓㄜ,著
ㄏㄨㄛˊ,萿
1.ㄌㄨㄛˋ2.ㄌㄠˋ3.ㄌㄚˋ,落
1.ㄏㄨㄣ2.ㄒㄩㄣ,葷
ㄅㄧㄢˇ,萹
ㄊㄧㄥˊ,葶
ㄅㄛˊ,葧
ㄈㄥ,葑
ㄕㄣˋ,葚
1.ㄧㄝˋ2.ㄕㄜˋ,葉
ㄓㄣ,葴
ㄑㄧㄥˊ,葝
ㄒㄧㄠ,萷
ㄐㄧㄚ,葭
ㄑㄧˋ,葺
1.ㄍㄜˊ2.ㄍㄜˇ,葛
ㄈㄨˋ,萯
ㄩˇ,萭
ㄅㄠˇ,葆
ㄐㄩㄣˋ,葰
ㄧㄠˋ,葯
ㄆㄨˊ,蒲
ㄇㄥˊ,蒙
ㄇㄧㄥˊ,蓂
ㄙㄨㄛ,蓑
ㄒㄩˋ,蓄
ㄓㄣ,蓁
1.ㄍㄞˋ2.ㄍㄜˇ＊ㄏㄜˊ,蓋
ㄌㄧˋ,蒚
ㄕˊ,蒔
ㄘㄨㄛˋ,蓌
ㄎㄨㄞˇ,蒯
ㄘㄤ,蒼
ㄖㄨˊ,蒘
ㄨㄥˇ,蓊
ㄅㄨˋ,蔀
ㄘㄨˋ,蔟
1.ㄨㄟˋ2.ㄩˋ,蔚
ㄠˊ,蔜
ㄐㄧㄢ,蔪
ㄔㄨㄣˊ,蓴
1.ㄡ2.ㄑㄧㄡ,蓲
ㄋㄧㄢ,蔫
ㄕㄨ,蔬
ㄉㄧˋ,蔕
ㄧㄣˋ,蔭
ㄊㄨㄟ,蓷
ㄓㄨˊ,蓫
1.ㄌㄧㄠˇ2.ㄌㄨˋ,蓼
ㄌㄡˊ,蔞
1.ㄇㄢˋ2.ㄇㄢˊ,蔓
ㄐㄧㄤˇ,蔣
ㄕㄣ,蔘
ㄘㄞˋ,蔡
ㄋㄧㄠˇ,蔦
ㄘㄨㄥ,蔥
ㄉㄧㄠˋ,蓧
1.ㄊㄧㄠ2.ㄒㄧㄡ,蓨
ㄒㄧˇ,蓰
ㄘㄨㄥ,蓯
ㄉㄤˋ,蕩
ㄉㄨㄥˇ,蕫
ㄒㄩㄣˊ,蕁
ㄖㄠˊ,蕘
ㄒㄩㄣˋ,蕈
ㄎㄨㄟˋ,蕢
1.ㄈㄢˊ2.ㄈㄢ,蕃
ㄑㄧㄠˊ,蕎
ㄐㄧㄠ,蕉
ㄐㄩㄝˊ,蕝
ㄒㄧㄤ,薌
1.ㄅㄛˊ2.ㄅㄛˋ,薄
ㄩㄣˋ,薀
ㄎㄠˇ,薧
ㄗ,薋
ㄅㄧˋ,薜
ㄑㄧㄤˊ,薔
ㄓㄢ,薝
ㄒㄧㄝˋ,薢
ㄩˋ,薁
ㄨㄢˋ,薍
ㄏㄨㄟˋ,薈
ㄌㄧㄢˋ,薟
1.ㄐㄧˋ2.ㄑㄧˊ,薺
ㄏㄠˋ,藃
ㄌㄢˊ,藍
ㄘㄨㄥˊ,藂
ㄨㄟˇ,薳
ㄓㄣ,薽
ㄑㄧˊ,藄
1.ㄘㄤˊ2.ㄗㄤˋ,藏
ㄉㄧㄠˋ,藋
ㄎㄨㄟ,藈
ㄒㄩˋ,藇
ㄇㄞˊ,薶
ㄇㄧㄠˇ,藐
1.ㄐㄧㄝˋ2.ㄐㄧˊ,藉
ㄋㄧˇ,薿
ㄨㄟˇ,蘤
ㄈㄢˊ,藩
1.ㄅㄧㄠ2.ㄆㄧㄠˇ,藨
ㄊㄨㄟˊ,藬
ㄙㄡˇ,藪
ㄅㄟ,藣
ㄧㄠˋ,藥
ㄓㄨ＊ㄕㄨˇ,藷
ㄌㄨㄥˊ,蘢
ㄞˇ,藹
ㄏㄨㄛˋ,藿
ㄜˋ,蘁
ㄑㄧˊ,蘄
1.ㄆㄧㄣˊ2.ㄆㄧㄥˊ,蘋
ㄇㄤˊ,蘉
ㄙㄨ,蘇
ㄩㄣˋ,蘊
ㄖㄤˊ,蘘
ㄅㄛˋ＊ㄅㄧˋ,蘗
ㄌㄧㄢˋ,蘞
1.ㄈㄥ2.ㄙㄨㄥ,蘴
ㄏㄨㄚˋ,蘳
ㄎㄨㄟ,蘬
ㄇㄧˊ,蘼
ㄌㄟˋ,蘱
ㄐㄧㄢ,虃
ㄑㄩㄢˇ,虇
ㄌㄟˊ,虆
ㄇㄣˊ,虋
ㄙ,虒
ㄏㄨ,虖
1.ㄔㄨˋ2.ㄔㄨˇ,處
ㄒㄩ,虛
1.ㄏㄠˋ2.ㄏㄠˊ,號
ㄌㄨˇ,虜
ㄕㄨˋ,虪
1.ㄏㄨㄟˇ2.ㄔㄨㄥˊ,虫
ㄉㄧㄥ,虰
ㄏㄢˊ,虷
ㄏㄨㄥˊ,虹
1.ㄏㄨㄟˇ2.ㄏㄨㄟ,虺
ㄏㄤˊ,蚢
ㄅㄤˋ,蚌
ㄩㄢˊ,蚖
ㄑㄧˊ,蚑
ㄆㄧˊ,蚍
ㄏㄨㄟˊ,蚘
ㄏㄠˊ,蚝
ㄈㄣˊ,蚡
ㄍㄨㄥ,蚣
1.ㄘㄢˊ2.ㄊㄧㄢˇ,蚕
1.ㄕㄜˊ2.ㄧˊ,蛇
ㄐㄩˋ,蚷
1.ㄎㄜ2.ㄜˊ,蚵
1.ㄑㄩ2.ㄐㄩ,蛆
ㄧㄡˊ,蚰
ㄖㄢˊ,蚺
ㄓㄢ,蛅
ㄓㄚˋ,蚱
ㄑㄩˊ,蚼
ㄧㄡˇ,蚴
ㄌㄧˋ,蚸
ㄧㄤˊ,蛘
ㄐㄧㄝˊ,蛣
ㄓˋ,蛭
ㄑㄩ,蛐
ㄎㄨㄛˋ,蛞
1.ㄍㄜˊ2.ㄏㄚˊ,蛤
ㄍㄨㄥˇ,蛬
ㄑㄩㄥˊ,蛩
ㄌㄤˊ,蜋
ㄊㄨㄟˋ,蛻
ㄕㄣˋ,蜄
ㄒㄧㄠ,蛸
ㄒㄧㄢˇ,蜆
ㄊㄧㄥˊ,蜓
ㄜˊ＊ㄧˇ,蛾
ㄔㄨˊ,蜍
ㄐㄧˊ,蝍
ㄨㄢ,蜿
ㄉㄨㄣ,蜳
ㄓㄨㄛˊ＊ㄉㄧˋ,蝃
ㄉㄧㄝˊ,蜨
ㄑㄧㄥ,蜻
ㄉㄨㄥ,蝀
ㄩˋ,蜮
1.ㄓㄚˋ2.ㄌㄚˋ,蜡
ㄊㄧㄠˊ,蜩
ㄨㄟˇ,蜲
ㄊㄠˊ,蜪
ㄨㄟˋ,蜼
ㄋㄧˊ,蜺
ㄆㄧˊ,蜱
ㄌㄨㄣˊ,蜦
ㄈㄟˊ,蜰
ㄈㄟˇ＊ㄈㄟ,蜚
ㄉㄨˊ＊ㄉㄞˋ,蝳
ㄅㄧㄢ,蝙
1.ㄑㄧㄡˊ2.ㄐㄧㄡ,蝤
ㄖㄡˊ,蝚
ㄒㄩ,蝑
ㄋㄢˊ,蝻
1.ㄒㄧㄚ2.ㄏㄚˊ,蝦
1.ㄊㄧˊ2.ㄔˊ,蝭
1.ㄒㄧㄝ2.ㄏㄜˊ,蝎
ㄍㄨㄚ,蝸
ㄏㄨㄤˊ,蝗
ㄐㄩˇ,蝺
ㄇㄠˊ,蝥
ㄌㄤˊ,螂
ㄍㄨㄟˇ,蟡
ㄆㄤˊ,螃
1.ㄇㄚˇ2.ㄇㄚˋ,螞
ㄩㄣ,蝹
ㄏㄨㄟˋ,螝
ㄒㄧ,螇
1.ㄧˊ2.ㄙ,螔
1.ㄊㄥˊ2.ㄊㄜˋ,螣
ㄓㄜˋ,蟅
ㄕㄨㄞˋ,蟀
ㄐㄧㄢˋ,螹
ㄆㄧㄠ,螵
ㄉㄧˋ,螮
ㄌㄧㄡˊ,蟉
ㄇㄚˊ,蟆
ㄆㄧˊ,螷
ㄓˊ,蟄
ㄓㄜ,螫
ㄇㄤˇ,蟒
ㄌㄠˊ,蟧
ㄓㄨㄢ,蟤
ㄊㄢˊ,蟫
ㄈㄟˊ,蟦
ㄔㄢˊ,蟬
ㄆㄢˊ,蟠
ㄐㄧㄠˇ,蟜
ㄐㄧˇ,蟣
ㄕㄢˋ,蟺
ㄗ,蠀
ㄗㄜˊ,蠌
ㄓㄨˊ,蠋
ㄔㄢˊ,蟾
ㄔㄞˋ,蠆
ㄒㄧㄝˋ,蟹
ㄒㄧㄤˋ,蠁
ㄌㄨㄛˇ＊ㄌㄨㄛˊ,蠃
ㄆㄧㄣˊ,蠙
ㄖㄨˊ,蠕
ㄇㄥˊ,蠓
ㄏㄨㄛˋ,蠖
1.ㄌㄧˇ2.ㄌㄧˊ,蠡
1.ㄕㄤˋ2.ㄖㄤˇ,蠰
ㄐㄩㄢ,蠲
ㄒㄧ,蠵
ㄐㄩㄝˊ,蠼
ㄓㄨˊ,蠾
ㄒㄧㄝˇ,血
ㄆㄟ,衃
1.ㄒㄧㄥˊ2.ㄒㄧㄥˋ3.ㄏㄤˊ4.ㄏㄤˋ,行
ㄧㄢˇ,衍
ㄕㄨˋ＊ㄙㄨㄟˋ,術
ㄌㄨㄥˋ,衖
ㄊㄨㄥˊ,衕
1.ㄧㄚˊ2.ㄩˊ,衙
1.ㄔㄨㄥ2.ㄔㄨㄥˋ,衝
1.ㄧ2.ㄧˋ,衣
ㄧˊ,衪
ㄔㄚˋ,衩
ㄑㄧㄣ,衾
1.ㄕㄨㄞ2.ㄘㄨㄟ,衰
ㄓㄨㄥ,衷
ㄋㄧˋ,衵
ㄑㄧˊ,衹
ㄐㄧㄣ,衿
ㄇㄠˋ,袤
ㄅㄠˋ＊ㄆㄠˊ,袌
ㄆㄢˋ,袢
1.ㄇㄛˋ2.ㄨㄚˋ,
ㄧˊ,袘
ㄍㄡ,袧
ㄅㄟˋ＊ㄆㄧ,被
ㄆㄚˋ,袙
ㄓㄣˇ,袗
ㄍㄨㄟ＊ㄍㄨㄚˋ,
ㄐㄧㄝˊ,袺
ㄓㄨ,袾
ㄌㄨㄛˋ,袼
ㄐㄧㄚˊ,袷
ㄧˋ,裛
ㄆㄡˊ,裒
ㄍㄜˊ,
ㄌㄧˇ,裡
ㄔㄥˊ,裎
1.ㄔㄤˊ2.˙ㄕㄤ,裳
ㄆㄟˊ,裴
ㄩㄢ,裷
ㄐㄩ,裾
ㄧㄢˇ,裺
1.ㄒㄧˊ2.ㄊㄧˋ,裼
1.ㄔㄡˊ2.ㄉㄠ,裯
1.ㄅㄧˋ2.ㄆㄧˊ,裨
ㄔㄨˇ,褚
1.ㄧㄡˋ2.ㄒㄧㄡˋ,褎
ㄏㄨㄟ,褘
ㄅㄧㄢˇ,褊
1.ㄩˊ2.ㄊㄡˊ,褕
ㄊㄨㄣˋ,褪
ㄋㄞˋ,褦
ㄔˇ,褫
1.ㄉㄧㄝˊ2.ㄓㄜˊ3.ㄓㄜˇ4.ㄒㄩㄝˊ,褶
ㄌㄩˇ,褸
ㄕㄢ,襂
ㄖㄠˊ,襓
ㄆㄨˊ,襆
ㄓㄢˋ＊ㄊㄢˇ,襢
ㄗㄜˊ,襗
1.ㄕㄨˊ2.ㄉㄨˊ,襡
ㄔㄢ,襜
ㄌㄧㄢˋ,襝
ㄍㄨㄟˋ,襘
ㄅㄞˇ,襬
ㄒㄧㄢ,襳
ㄉㄞˋ,襶
ㄕ,襹
ㄧㄚˋ,襾
ㄒㄧ,西
1.ㄧㄠˋ2.ㄧㄠ,要
ㄈㄥˇ,覂
1.ㄊㄢˊ2.ㄑㄧㄣˊ,覃
ㄐㄧㄢˋ＊ㄒㄧㄢˋ,見
ㄍㄨㄟ,規
ㄇㄧㄝˋ,覕
ㄕˋ,視
ㄓㄢ,覘
ㄊㄧㄠˋ,覜
ㄇㄛˋ,覛
1.ㄑㄧㄣ2.ㄑㄧㄥˋ,親
ㄩˊ,覦
ㄇㄧㄥˊ,覭
ㄐㄧㄣˋ,覲
1.ㄐㄩㄝˊ2.ㄐㄧㄠˋ,覺
ㄉㄧˊ,覿
1.ㄍㄨㄢ2.ㄍㄨㄢˋ,觀
1.ㄐㄧㄠˇ2.ㄐㄩㄝˊ3.ㄌㄨˋ,角
ㄐㄩㄝˊ,觖
ㄘㄨ,觕
ㄏㄨㄚˋ,觟
1.ㄐㄧㄝˇ2.ㄐㄧㄝˋ3.ㄒㄧㄝˋ,解
ㄗ,觜
ㄐㄧ,觭
ㄓㄚ,觰
1.ㄏㄨˊ2.ㄑㄩㄝˋ,觳
ㄓˋ,觶
ㄧˊ,觺
ㄌㄨˋ,觻
ㄒㄧ,觿
ㄧㄢˊ,言
ㄉㄧㄥˋ,訂
ㄏㄨㄥ,訇
ㄑㄧㄡˊ,訄
ㄐㄧㄝˊ,訐
ㄧˊ＊ㄊㄨㄛ,訑
ㄕㄢˋ,訕
ㄈㄤˇ,訪
ㄋㄜˋ,訥
1.ㄔㄠ2.ㄇㄧㄠˇ,訬
ㄒㄩˇ,許
ㄓㄨㄣˋ,訰
ㄒㄧㄣ,訢
ㄙㄨㄥˋ,訟
ㄓㄥˋ,証
ㄍㄨˇ,詁
ㄓㄠˋ,詔
ㄗㄨˇ,詛
ㄓㄢ＊ㄔㄜˋ,詀
ㄒㄩㄥˋ,詗
ㄑㄩ＊ㄔㄨˋ,詘
ㄧˊ＊ㄉㄞˋ,詒
ㄧˋ,詄
ㄓㄚˋ,詐
ㄌㄧㄥˊ,詅
ㄓㄣˇ,診
ㄔㄡˊ,詶
ㄒㄧㄤˊ,詳
ㄍㄨㄚˋ,詿
ㄉㄨㄥˋ,詷
1.ㄉㄧㄠˋ2.ㄊㄧㄠˇ,誂
ㄔˇ,誃
ㄕㄣ,詵
ㄜˋ,詻
ㄍㄡˋ,詬
ㄗˇ,訾
ㄓㄢ,詹
1.ㄩˇ2.ㄩˋ,語
ㄨ,誣
ㄒㄧ,誒
ㄏㄨㄟˋ,誨
ㄧㄡˋ,誘
ㄎㄨㄤˊ,誑
1.ㄕㄨㄛ2.ㄕㄨㄟˋ＊ㄩㄝˋ,說
ㄧˋ,誼
ㄓㄨㄣ,諄
ㄌㄧㄤˋ,諒
ㄙㄨㄟˋ,誶
ㄒㄧㄢˊ,誸
1.ㄑㄧㄥˇ2.ㄐㄧㄥˋ,請
ㄗㄡ,諏
ㄐㄧㄢˋ,諓
1.ㄊㄧㄠˊ2.ㄉㄧㄠˋ,調
ㄈㄟˇ,誹
ㄨㄟˇ,諉
ㄕㄟˊ,誰
ㄓㄥ,諍
1.ㄌㄨㄣˋ2.ㄌㄨㄣˊ,論
ㄓㄨ,諸
ㄩˊ,諛
ㄒㄩㄢ,諠
ㄉㄧˋ,諦
ㄢ,諳
ㄏㄨㄣˋ,諢
ㄧㄢˋ,諺
ㄒㄩˇ,諝
ㄒㄧˇ,諰
ㄆㄧㄢˊ,諞
ㄈㄥˋ,諷
ㄒㄩㄢ,諼
ㄏㄜˋ,謞
ㄇㄧˊ,謎
ㄐㄧㄤˇ,講
ㄗㄡ,謅
ㄒㄧㄠˇ,謏
ㄒㄧˋ,謑
ㄑㄧㄢ＊ㄑㄧㄝˋ,謙
ㄊㄧˊ,謕
ㄧㄥˊ,謍
ㄆㄛˋ,謈
1.ㄩˊ2.ㄒㄩ,謣
ㄇㄧㄡˋ,謬
ㄌㄡˊ,謱
1.ㄇㄢˊ2.ㄇㄢˋ,謾
ㄗㄨˇ,謯
ㄏㄨ,謼
ㄇㄛˊ,謨
ㄠˊ,謷
ㄑㄧㄥˋ,謦
1.ㄕˋ2.ㄓˋ,識
ㄓㄨㄢˋ,譔
ㄋㄠˊ,譊
ㄇㄛˊ,譕
ㄑㄧㄠˊ＊ㄑㄧㄠˋ,譙
ㄆㄨˇ,譜
ㄧˋ,議
ㄗㄠˋ,譟
ㄑㄧㄢˇ,譴
ㄞˋ,譺
ㄩˋ,譽
1.ㄉㄨˊ2.ㄉㄡˋ,讀
ㄒㄩㄢˋ,讂
ㄓㄜˊ,讘
ㄧㄢˋ,讞
1.ㄍㄨˇ2.ㄩˋ,谷
ㄐㄩㄝˊ,谻
ㄏㄨㄥ,谾
1.ㄏㄨㄛˋ2.ㄏㄨㄚˊ,豁
ㄒㄧ,谿
ㄉㄡˋ,豆
ㄑㄧˇ＊ㄎㄞˇ,豈
ㄔˇ,豉
ㄐㄧㄢ,豜
ㄊㄨㄣˊ,豚
ㄐㄩˋ,豦
ㄒㄧ,豨
ㄓㄨ,豬
ㄩˋ,豫
ㄏㄨㄢˊ,豲
ㄅㄧㄣ,豳
ㄓˋ,豸
1.ㄢˋ2.ㄏㄢˋ,豻
ㄏㄜˊ＊ㄇㄛˋ,貉
ㄌㄧˊ,貍
ㄇㄠ,貓
ㄔㄨ,貙
ㄐㄩˋ,貗
ㄓㄣ,貞
ㄧˊ,貤
ㄗㄜˊ＊ㄓㄞˋ,責
ㄍㄨㄢˋ,貫
ㄊㄢ,貪
ㄎㄨㄤˋ,貺
ㄈㄟˋ,費
1.ㄅㄧˋ2.ㄅㄣ,賁
ㄕˋ,貰
ㄇㄠˋ,貿
ㄉㄞˋ,貸
ㄗㄟˊ,賊
ㄏㄨㄟˋ,賄
ㄗ,資
1.ㄐㄧㄚˇ2.ㄍㄨˇ＊ㄐㄧㄚˋ,賈
ㄌㄧㄣˋ   ,賃
ㄓㄣˋ,賑
ㄅㄧㄣ,賓
ㄙˋ,賜
ㄒㄧㄢˊ,賢
ㄌㄞˋ,賚
1.ㄓˊ2.ㄓˋ,質
ㄓㄨㄢˋ,賺
ㄕㄥˋ,賸
ㄍㄢˋ,贛
ㄊㄨㄥˊ,赨
ㄒㄧˋ,赩
ㄏㄜˋ,赫
ㄗㄡˇ,走
ㄐㄧㄡ,赳
1.ㄑㄧㄢˊ2.ㄍㄢˇ,赶
ㄩㄝˋ,越
ㄐㄩ,趄
ㄔㄣˋ,趁
ㄗ,趑
ㄑㄩ,趍
ㄓㄠˋ,趙
ㄑㄩˋ＊ㄘㄨˋ,趣
ㄊㄤˋ,趟
ㄓㄨㄛˊ,趠
ㄘㄨㄟˇ,趡
ㄑㄩ＊ㄘㄨˋ,趨
ㄑㄧㄠ,趬
ㄑㄧㄠˊ,趫
ㄐㄧㄠˋ,趭
ㄊㄧˋ,趯
ㄗㄢˇ,趲
1.ㄗㄨˊ2.ㄐㄩˋ,足
ㄅㄠˋ,趵
ㄐㄧㄢˇ,趼
ㄐㄩㄝˊ,趹
ㄑㄧˊ＊ㄑㄧˋ,跂
1.ㄙㄚˋ2.ㄊㄚ,趿
ㄔˋ,跇
ㄓˊ,跖
ㄅㄚˊ,跋
ㄊㄧㄝ,跕
ㄆㄠˇ＊ㄆㄠˊ,跑
1.ㄅㄛˇ2.ㄅㄧˋ,跛
ㄕㄢ,跚
ㄈㄨ,跗
ㄐㄧㄠ,跤
ㄆㄧㄢˊ,跰
ㄎㄨㄟˇ,跬
ㄓㄨㄞˇ,跩
ㄘˇ,跐
ㄊㄧㄠˋ,跳
ㄓㄨ,跦
ㄉㄨㄛˋ,跺
ㄍㄨㄟˋ,跪
ㄒㄧㄢˇ,跣
ㄌㄨˋ,路
ㄑㄩㄢˊ,跧
ㄐㄧㄚˊ,跲
ㄑㄩㄥˊ,跫
1.ㄌㄧㄤˊ2.ㄌㄧㄤˋ,踉
ㄐㄩˊ,跼
1.ㄘㄨㄣ2.ㄑㄩㄣ,踆
ㄒㄩㄝˊ,踅
ㄨㄢˇ,踠
ㄅㄛˊ,踣
ㄗㄨˊ,踤
ㄐㄩˋ,踞
ㄑㄧˊ,踑
ㄐㄧˊ,踖
ㄐㄧㄢˋ,踐
1.ㄐㄧˇ2.ㄧˇ＊ㄑㄧˊ,踦
ㄏㄨㄞˊ,踝
ㄊㄧ,踢
1.ㄘㄨˋ2.ㄉㄧˊ,踧
ㄓㄨㄛˊ,踔
ㄘㄞˇ,踩
ㄆㄧㄢˊ,蹁
ㄊㄧˊ,蹄
ㄖㄡˊ,蹂
ㄔㄨㄣˇ,踳
ㄉㄧㄝˊ,蹀
ㄉㄧˋ,踶
ㄉㄤˋ,踼
ㄔㄨㄞˋ,踹
ㄩˊ,踰
ㄐㄧㄢˇ,蹇
ㄓㄢˇ,蹍
ㄒㄧ,蹊
1.ㄑㄧㄤ2.ㄑㄧㄤˋ,蹌
ㄓˊ,蹢
ㄇㄢˊ,蹣
ㄉㄞˋ,蹛
ㄑㄧㄤ,蹡
ㄓㄢˋ,蹔
ㄘㄨˋ,蹙
ㄘㄨˋ,蹴
ㄉㄨㄣ,蹲
ㄉㄥˋ,蹬
ㄐㄩㄝˊ,蹶
ㄆㄨˊ,蹼
1.ㄑㄧㄠ2.ㄐㄧㄠˇ3.ㄐㄩㄝˊ,蹻
