ㄧ,一
ㄔㄨˊ,躇
ㄓㄨˊ,躅
ㄐㄧ,躋
ㄩㄝˋ,躍
1.ㄌㄧˋ2.ㄌㄨㄛˋ,躒
ㄖㄤˇ,躟
ㄙㄚˋ,躠
ㄐㄧˊ,躤
ㄗㄨㄢ,躦
1.ㄕㄣ2.ㄐㄩㄢ,身
1.ㄐㄩ2.ㄔㄜ,車
1.ㄧㄚˋ2.ㄍㄚˊ,軋
ㄒㄩㄢ,軒
ㄩㄝˋ,軏
ㄉㄞˋ,軑
ㄎㄜ＊ㄎㄜˇ,軻
ㄧㄠˊ,軺
ㄅㄚˊ,軷
ㄓㄡˊ,軸
ㄧˋ,軼
ㄑㄩˊ,軥
ㄈㄨˇ,軵
ㄈㄢˋ,軬
ㄐㄧㄠˋ,較
ㄎㄞˇ,輆
1.ㄆㄧㄥˊ2.ㄆㄥ,軿
1.ㄗㄞˋ2.ㄗㄞˇ,載
ㄍㄨㄥˇ,輁
ㄌㄨˋ,輅
ㄑㄩㄢˊ,輇
ㄨㄢˋ,輐
ㄑㄩㄣ,輑
ㄑㄧㄥ,輕
ㄨㄢˇ,輓
ㄔㄨㄛˋ,輟
ㄌㄧㄤˋ,輛
ㄌㄧㄥˊ,輘
ㄍㄨㄛˇ,輠
ㄌㄨㄣˊ,輪
ㄗ,輜
ㄋㄧㄢˇ,輦
ㄧㄡˊ,輶
ㄍㄜˊ,輵
ㄔㄨㄢˊ,輲
ㄕㄨ,輸
ㄒㄧㄚˊ,轄
ㄓㄢˇ＊ㄋㄧㄢˇ,輾
ㄨㄣ,轀
1.ㄍㄨˇ2.ㄍㄨ,轂
1.ㄓㄨㄢˇ2.ㄓㄨㄢˋ,轉
1.ㄔㄜˋ2.ㄓㄜˊ,轍
ㄐㄧㄡ,轇
ㄌㄧㄣˊ,轔
ㄌㄠˇ,轑
ㄅㄨˊ,轐
ㄐㄧㄠˋ,轎
ㄧˇ,轙
ㄎㄢˇ,轗
ㄏㄨㄢˊ,轘
ㄉㄨㄟˋ,轛
ㄩˊ,轝
ㄆㄟˋ,轡
1.ㄅㄧˋ2.ㄆㄧˋ＊ㄆㄧˋ,辟
ㄅㄧㄢˋ,辨
ㄅㄧㄢˋ,辯
ㄖㄨˋ,辱
ㄓㄣˇ,辴
ㄩ,迂
ㄧˊ,迆
ㄑㄧˋ,迄
ㄒㄩㄣˊ,巡
ㄨㄤˋ,迋
ㄨˇ,迕
ㄧㄥˊ,迎
ㄐㄧㄣˋ,近
ㄓˋ,迣
ㄐㄧㄚ,迦
ㄐㄩㄥˇ,迥
ㄧˊ,迤
ㄗㄜˊ,迮
ㄆㄛˋ,迫
ㄅㄥˋ,迸
1.ㄆㄤˊ2.ㄈㄥˊ,逄
ㄊㄨㄟˋ,退
ㄉㄨㄥˋ,迵
ㄍㄨㄚ,适
1.ㄓㄨㄟ2.ㄉㄨㄟ,追
ㄏㄡˋ,逅
ㄓㄜˋ,這
ㄊㄨㄥ,通
ㄌㄧㄢˊ,連
ㄔㄥˇ,逞
ㄑㄩㄣ,逡
ㄗㄠˋ,造
ㄊㄡˋ,透
1.ㄈㄥˊ2.ㄆㄥˊ,逢
ㄍㄨㄤˋ,逛
1.ㄉㄞˋ2.ㄉㄞˇ,逮
ㄅㄧㄢˋ,遍
ㄑㄧㄡˊ,遒
ㄉㄠˋ,道
ㄙㄨㄟˋ,遂
ㄉㄚˊ,達
ㄅㄧ,逼
1.ㄍㄨㄛˋ2.ㄍㄨㄛ,過
ㄉㄨㄣˋ,遁
1.ㄩㄢˇ2.ㄩㄢˋ,遠
ㄒㄩㄣˋ,遜
ㄑㄧㄢˇ,遣
ㄌㄧㄡˋ,遛
ㄉㄧˋ,遞
1.ㄕˋ2.ㄉㄧˊ＊ㄓㄜˊ,適
ㄓㄜ,遮
ㄉㄧˋ,遰
ㄌㄧㄣˊ,遴
ㄒㄩㄢˇ,選
1.ㄔˊ2.ㄓˋ,遲
ㄖㄠˋ,遶
ㄨˋ,遻
1.ㄧˊ2.ㄨㄟˋ,遺
ㄊㄥˊ,邆
ㄓㄢ,邅
ㄅㄧˋ,避
1.ㄏㄨㄢˊ2.ㄏㄞˊ＊ㄒㄩㄢˊ,還
1.ㄌㄚ2.ㄌㄧㄝˋ,邋
ㄩㄥ,邕
ㄇㄤˊ,邙
ㄏㄢˊ,邗
ㄎㄤˋ,邟
ㄈㄤ,邡
1.ㄋㄚˋ2.ㄋㄚˇ3.ㄋㄚ＊˙ㄋㄚ＊ㄋㄨㄛˊ,那
ㄒㄧㄥˊ,邢
1.ㄒㄧㄝˊ2.ㄧㄝˊ,邪
ㄅㄧㄥˇ,邴
ㄅㄟˋ,邶
ㄊㄞˊ,邰
ㄒㄩㄣˊ,郇
ㄏㄜˊ,郃
ㄈㄨˇ,郙
ㄏㄠˇ,郝
ㄔ,郗
ㄍㄠˋ,郜
ㄈㄨˊ,郛
ㄅㄨˋ,部
ㄑㄧ,郪
ㄆㄧˊ,郫
1.ㄉㄨ2.ㄉㄡ,都
ㄩㄣˋ,鄆
ㄧㄢˇ,郾
ㄇㄟˊ,郿
ㄖㄨㄛˋ,鄀
ㄩˇ,鄅
ㄏㄡˊ,鄇
ㄕㄨ,鄃
ㄒㄧㄤ＊ㄒㄧㄤˋ＊ㄒㄧㄤˇ,鄉
ㄩㄥ,郺
1.ㄏㄠˋ2.ㄑㄧㄠ,鄗
ㄔㄨˋ,鄐
ㄐㄧㄣˋ,鄑
ㄓㄤ,鄣
ㄩㄥ,鄘
ㄈㄨ,鄜
ㄓㄨㄢ,鄟
ㄧㄢ,鄢
ㄧㄣˊ,鄞
ㄅㄧˇ,鄙
ㄇㄢˋ,鄤
ㄅㄧˋ,鄨
ㄆㄛˊ,鄱
ㄎㄨㄞˋ,鄶
ㄗㄡ,鄹
ㄎㄨㄤˋ,鄺
ㄌㄧˋ,酈
ㄗㄢˋ,酇
1.ㄉㄧㄥˇ2.ㄉㄧㄥ,酊
ㄍㄢ,酐
ㄧˊ,酏
ㄉㄢ＊ㄓㄣˋ,酖
ㄊㄡˊ,酘
ㄏㄢ,酣
1.ㄗㄨㄛˋ2.ㄘㄨˋ,酢
ㄇㄧㄥˊ,酩
ㄌㄨㄛˋ,酪
ㄒㄧㄠˋ,酵
ㄔㄨㄛˋ,醊
ㄘㄨˋ,醋
ㄧㄢ,醃
ㄊㄧˊ,醍
ㄒㄧㄥˇ,醒
ㄑㄩㄢˊ,醛
ㄩˋ,醧
ㄧ,醫
ㄆㄛˋ,醱
ㄆㄨˊ,醭
ㄧˋ,醷
ㄧˋ,醳
ㄙ＊ㄌㄧˊ,釃
ㄘㄞˇ,采
ㄕˋ,釋
1.ㄓㄨㄥˋ2.ㄔㄨㄥˊ,重
1.ㄌㄧㄤˋ2.ㄌㄧㄤˊ,量
1.ㄌㄧˊ2.ㄒㄧ,釐
1.ㄉㄧㄥ2.ㄉㄧㄥˋ,釘
ㄌㄧㄠˇ,釕
ㄏㄢˋ,釬
ㄍㄤ,釭
ㄉㄧˋ,釱
ㄎㄡˋ,釦
ㄈㄢˊ,釩
ㄔㄨㄢˋ,釧
ㄕㄢ,釤
1.ㄒㄧㄥˊ2.ㄐㄧㄢ,鈃
1.ㄆㄚˊ2.ㄅㄚ,鈀
ㄆㄧˊ,鈚
ㄔㄠ,鈔
ㄙㄜˋ,鈒
ㄧㄣˊ,釿
ㄧㄢˊ,鈆
ㄊㄚ＊ㄊㄨㄛˊ,鉈
ㄋㄧˊ,鈮
1.ㄍㄨˇ2.ㄍㄨ,鈷
ㄩㄝˋ,鉞
ㄕㄨˋ,鉥
ㄅㄚˊ,鈸
ㄔㄨˊ,鉏
ㄐㄧㄚˇ,鉀
ㄧㄡˋ,鈾
ㄉㄧㄢˋ,鈿
ㄑㄧㄢˊ,鉆
ㄅㄠˋ,鉋
ㄍㄡ,鉤
1.ㄑㄧㄢ2.ㄧㄢˊ,鉛
1.ㄆㄧ2.ㄆㄧˊ,鈹
ㄐㄧㄠˇ,鉸
ㄦˇ,鉺
1.ㄧㄠˊ2.ㄉㄧㄠˋ3.ㄊㄧㄠˊ,銚
ㄧˊ,鉹
ㄓㄨ,銖
ㄒㄧㄢˇ,銑
ㄒㄧㄢ,銛
ㄍㄜˋ,鉻
ㄏㄜˊ,鉿
ㄏㄡˊ,銗
ㄑㄩㄥ,銎
1.ㄊㄧˋ2.ㄊㄧ,銻
ㄖㄨㄟˋ,銳
ㄑㄧㄣˇ,鋟
1.ㄐㄩ2.ㄐㄩˊ,鋦
1.ㄆㄨ2.ㄆㄨˋ,鋪
ㄨˊ,鋙
ㄒㄩㄢ,鋗
ㄨˊ,鋘
ㄌㄩˇ,鋁
ㄊㄧㄥˇ,鋌
ㄨˋ,鋈
ㄆㄡˊ,
1.ㄔㄨㄣˊ2.ㄉㄨㄟˋ,錞
ㄐㄩㄢˋ,錈
1.ㄊㄢˊ2.ㄒㄧㄢ,錟
ㄐㄩˋ＊ㄐㄩ,鋸
ㄧㄚˋ,錏
ㄘㄨㄛˋ,錯
1.ㄑㄧㄢˊ2.ㄐㄧㄢˇ,錢
ㄑㄧˊ,錡
1.ㄍㄤ2.ㄍㄤˋ,鋼
ㄎㄜˋ,錁
ㄒㄧˊ,錫
ㄊㄠˊ,錭
ㄌㄨˋ,錄
ㄧㄢˊ,鋋
ㄔㄨㄟˊ,錘
ㄔㄣˇ,鍖
ㄓㄣ,鍼
ㄉㄧ,鍉
ㄑㄧㄝˋ,鍥
ㄅㄤˋ,鎊
1.ㄏㄠˋ2.ㄍㄠˇ,鎬
ㄍㄜˊ,鎘
ㄋㄡˋ,鎒
ㄎㄞˇ,鎧
ㄔㄨㄟˊ,鎚
ㄨ,鎢
1.ㄆㄧˋ2.ㄅㄧˋ,鎞
ㄓㄣˋ,鎮
1.ㄑㄧㄤ2.ㄔㄥ,鎗
ㄩㄥ,鏞
ㄒㄩㄢˋ,鏇
ㄗㄨˊ,鏃
ㄏㄨㄟˋ,鏏
1.ㄑㄧㄤˇ2.ㄑㄧㄤ,鏹
ㄌㄧㄢˋ,鏈
ㄡ,鏂
ㄌㄧㄡˊ,鏐
ㄊㄤ,鏜
ㄌㄡˋ,鏤
ㄘㄨㄟ,鏙
ㄕㄚ,鎩
ㄠˊ,鏊
ㄗㄢˋ,鏨
ㄊㄤ,鐋
ㄉㄨㄣ＊ㄉㄨㄟˋ,鐓
ㄉㄥˋ＊ㄉㄥ,鐙
ㄊㄢˊ,鐔
ㄒㄧㄢˋ,鏾
ㄌㄧㄠˊ,鐐
ㄐㄧㄢˋ,
ㄐㄧㄠ,鐎
ㄐㄧ,鐖
1.ㄉㄤ2.ㄔㄥ,鐺
ㄐㄩˋ,鐻
ㄍㄚˊ,
ㄓㄨㄛˊ,鐲
ㄐㄩㄢ,鐫
1.ㄒㄩ2.ㄖㄨˊ,鑐
ㄑㄧㄥ,鑋
ㄒㄧㄤ,鑲
ㄌㄢˊ,鑭
ㄧㄠˋ,鑰
ㄘㄨㄢˋ,
ㄒㄧ,鑴
1.ㄗㄨㄢ2.ㄗㄨㄢˋ,鑽
ㄗㄠˊ,鑿
1.ㄔㄤˊ2.ㄓㄤˇ,長
ㄕㄢˇ,閃
ㄈㄤ,閍
1.ㄐㄧㄢ2.ㄐㄧㄢˋ,間
ㄒㄧㄢˊ＊ㄐㄧㄢ＊ㄐㄧㄢˋ,閒
ㄒㄧㄚˇ,閜
ㄓㄚˊ,閘
ㄏㄜˊ,閡
ㄇㄧㄣˇ,閩
ㄍㄜˊ＊ㄍㄜ,閣
1.ㄍㄜˊ2.ㄏㄜˊ,閤
ㄌㄤˇ,閬
ㄎㄨㄣˇ,閫
1.ㄜˋ2.ㄧㄢ,閼
ㄩˋ,閾
ㄧㄢ,閹
ㄔㄤ,閶
ㄧㄢˊ,閻
1.ㄢˋ2.ㄢ,闇
ㄑㄩㄝˋ,闋
ㄧㄣ,闉
ㄕㄜˊ,闍
ㄨㄣˊ,闅
ㄅㄢˇ,闆
1.ㄑㄩㄝˋ2.ㄑㄩㄝ,闕
ㄔㄨㄤˇ,闖
ㄎㄞˇ,闓
ㄊㄤˊ,闛
ㄍㄨㄢ,關
ㄎㄢˋ,闞
ㄔㄢˇ,闡
ㄏㄨㄟˋ,闠
1.ㄒㄧˋ2.ㄊㄚˋ,闟
1.ㄓˋ2.ㄧˇ＊ㄊㄨㄛˊ,阤
ㄑㄧㄢ,阡
ㄎㄥ,阬
ㄖㄨㄢˇ,阮
ㄐㄧㄥˇ,阱
ㄜˋ,阨
ㄊㄨㄛˊ,陀
1.ㄜ2.ㄚ,阿
ㄉㄧㄢˋ,阽
1.ㄆㄧˊ2.ㄆㄛ,陂
ㄈㄨˋ,附
ㄉㄨㄛˋ,陏
ㄉㄨㄛˋ,陊
1.ㄐㄧㄤˋ2.ㄒㄧㄤˊ,降
ㄩㄢˋ,院
ㄒㄧㄥˊ,陘
ㄓˋ,陟
ㄔㄨˊ,除
ㄔㄣˊ＊ㄓㄣˋ,陳
1.ㄌㄨˋ2.ㄌㄧㄡˋ,陸
ㄑㄧˊ,陭
1.ㄊㄠˊ2.ㄧㄠˊ,陶
ㄒㄧㄢˋ,陷
ㄧㄣ＊ㄧㄣˋ＊ㄢ,陰
ㄉㄨㄟˋ＊ㄓㄨㄟˋ,隊
ㄙㄨㄟˊ,隋
ㄖㄥˊ,陾
ㄊㄧˊ,隄
ㄨㄟ,隈
ㄩˊ,隃
ㄞˋ,隘
ㄍㄜˊ,隔
ㄩㄣˇ,隕
ㄑㄧˊ,隑
ㄨㄟˇ,隗
ㄓㄤˋ,障
ㄙㄨㄟˋ,隧
ㄩˋ＊ㄠˋ,隩
ㄒㄧㄢˇ,險
ㄧㄣˇ,隱
ㄌㄧˋ,隸
ㄓㄨㄟ,隹
ㄓㄨㄣˇ,隼
ㄑㄩㄝˋ,雀
ㄍㄨˋ,雇
1.ㄧㄚˇ2.ㄧㄚ,雅
ㄑㄧㄣˊ,雂
ㄩㄥ,雍
ㄐㄩ,雎
ㄓˋ,雉
ㄍㄡˋ,雊
ㄐㄩㄢˋ＊ㄐㄩㄣˋ,雋
ㄘ,雌
ㄙㄨㄟ,雖
ㄍㄨㄢˋ,雚
ㄔㄨˊ,雛
ㄩㄥ,雝
ㄕㄨㄤ,雙
ㄏㄨㄛˋ,雘
ㄒㄧ,巂
ㄌㄧˊ,離
1.ㄋㄢˊ2.ㄋㄢˋ3.ㄋㄨㄛˊ,難
1.ㄩˇ2.ㄩˋ,雨
ㄒㄩㄝˇ,雪
ㄩˊ,雩
ㄆㄤˊ,雱
ㄌㄟˊ,雷
ㄅㄠˊ,雹
ㄌㄧㄥˊ,零
ㄒㄩ,需
ㄓㄚˊ,霅
ㄓㄣˋ,震
ㄇㄛˋ,霢
ㄆㄧ,霹
1.ㄅㄚˋ2.ㄆㄛˋ,霸
1.ㄌㄨˋ2.ㄌㄡˋ,露
ㄇㄥˊ,霿
ㄞˇ,靄
ㄏㄨㄛˋ,靃
ㄞˋ,靉
ㄑㄧㄥ＊ㄐㄧㄥ,青
ㄈㄟ,非
ㄇㄧˇ＊ㄇㄧˊ,靡
1.ㄇㄧㄢˇ2.ㄊㄧㄢˇ,靦
ㄧㄝˋ,靨
ㄍㄜˊ＊ㄐㄧˊ,革
ㄉㄧㄥ,靪
ㄧㄣˇ,靷
1.ㄅㄚˇ2.ㄅㄚˋ,靶
ㄙㄚˇ,靸
ㄑㄧㄣˊ,靲
ㄧˋ,靾
ㄧㄤ,鞅
ㄅㄠ,鞄
1.ㄐㄧㄚˊ2.ㄊㄚˋ,鞈
ㄑㄧㄠˋ,鞘
ㄐㄩㄢ,鞙
ㄇㄢˊ,鞔
ㄐㄩˊ,鞠
1.ㄅㄧㄥˇ2.ㄅㄟ＊ㄆㄧˊ,鞞
ㄖㄡˊ,鞣
ㄐㄧㄢ,鞬
ㄉㄧ,鞮
ㄏㄜˊ,鞨
1.ㄇㄨˋ2.ㄇㄡˊ,鞪
ㄉㄚˊ,韃
ㄐㄧㄤ,韁
ㄏㄨㄛˋ,韄
ㄇㄟˋ,韎
ㄍㄜˊ,韐
ㄩㄣˋ,韗
ㄍㄡ,韝
ㄩㄣˋ,韞
ㄊㄠ,韜
ㄉㄨˊ,韣
ㄒㄧㄢ,韱
ㄧㄣ,音
ㄐㄧㄥˋ,竟
ㄏㄨㄤˊ,韹
ㄢ,韽
ㄧㄝˋ,頁
ㄎㄨㄟˊ,頄
ㄑㄧㄥˇ＊ㄑㄧㄥ,頃
ㄏㄤˊ,頏
ㄒㄩˋ,頊
ㄎㄨㄟˇ,頍
1.ㄉㄨㄣˋ2.ㄉㄨˊ,頓
ㄑㄧˊ,頎
ㄅㄢ,頒
ㄙㄨㄥˋ＊ㄖㄨㄥˊ,頌
ㄆㄛˇ,頗
ㄜˋ,頞
1.ㄏㄞˊ2.ㄎㄜ,頦
1.ㄒㄧㄝˊ2.ㄐㄧㄝˊ,頡
ㄩˇ,頨
ㄍㄜˊ,頜
ㄈㄨˇ,頫
ㄐㄩㄣ,頵
ㄊㄡˊ,頭
1.ㄐㄧㄥˇ2.ㄍㄥˇ,頸
ㄏㄢˋ,頷
ㄎㄨㄟˊ,頯
ㄏㄢˋ,顄
ㄎㄜ,顆
ㄑㄧㄣ,顉
ㄏㄨㄣˊ,顐
ㄜˊ,額
ㄊㄧˊ,題
ㄐㄧㄤˇ,顜
ㄎㄨ,顝
ㄉㄧㄢ,顛
ㄆㄧㄠˇ,顠
ㄇㄢˊ,顢
ㄓㄢˋ,顫
ㄑㄧㄢ,顩
1.ㄈㄥ2.ㄈㄥˋ,風
ㄆㄠˊ＊ㄅㄧㄠ,颮
ㄙㄚˋ,颯
ㄧㄤˊ,颺
ㄙ,颸
ㄙㄠ,颾
ㄧㄠˊ,颻
ㄈㄢˊ,颿
ㄌㄧㄠˊ,飂
1.ㄕˊ2.ㄙˋ3.ㄧˋ,食
ㄖㄣˋ,飪
1.ㄧㄣˇ2.ㄧㄣˋ,飲
ㄉㄨㄣˋ,飩
ㄈㄢˋ,飯
ㄅㄧˋ,飶
ㄧˊ,飴
ㄐㄧㄠˇ,餃
ㄦˇ,餌
ㄊㄧㄢˇ,餂
ㄒㄧㄤˇ,餉
1.ㄧㄤˇ2.ㄧㄤˋ,養
ㄅㄨ,餔
ㄍㄨㄢˇ,館
ㄉㄢˋ,餤
ㄓㄨㄟˋ,餟
ㄧㄠˊ,餚
ㄨㄟˋ＊ㄋㄟˇ,餧
ㄩㄣˋ,餫
ㄒㄧㄥˊ,餳
ㄞˋ,餲
ㄌㄧㄡˋ,餾
ㄐㄧㄣˇ,饉
ㄓㄨㄢˋ,饌
ㄧˋ,饐
ㄖㄠˊ,饒
ㄒㄧ,饎
ㄎㄨㄟˋ,饋
ㄕㄡˇ,首
ㄎㄨㄟˊ,馗
1.ㄍㄨㄛˊ2.ㄒㄩˋ,馘
ㄅㄧˋ,馝
ㄧㄢˇ,馣
ㄈㄨˋ,馥
ㄒㄧㄣ,馨
1.ㄈㄥˊ2.ㄆㄧㄥˊ,馮
1.ㄏㄢˋ2.ㄑㄧㄢ,馯
1.ㄊㄨㄛˊ2.ㄉㄨㄛˋ,馱
ㄓㄜˊ,馲
ㄒㄩㄣˊ＊ㄒㄩㄣˋ,馴
ㄐㄩㄝˊ,駃
ㄖˋ,馹
1.ㄗㄤˇ2.ㄗㄨˋ,駔
1.ㄊㄞˊ2.ㄉㄞˋ,駘
ㄏㄞˋ,駭
ㄊㄠˊ,駣
ㄑㄩㄢˊ,駩
ㄌㄤˊ,駺
1.ㄒㄧㄝˋ2.ㄏㄞˋ,駴
ㄞˊ,騃
ㄑㄧˊ,騎
ㄎㄨㄟˊ,騤
ㄐㄧㄢ,騝
ㄙㄠ,騷
ㄔㄥˊ,騬
ㄗㄡ,騶
ㄍㄨㄟ,騩
ㄑㄧㄢ＊ㄐㄧㄢˇ,騫
ㄊㄥˊ,騰
ㄑㄩ,驅
ㄑㄧˊ,騹
ㄒㄧˊ,騽
ㄠˊ,
ㄉㄧㄢˋ,驔
1.ㄊㄨㄛˊ2.ㄊㄢ,驒
ㄐㄧㄠ,驕
ㄓㄢˋ,驏
ㄕㄨㄤ,驦
1.ㄍㄨˇ2.ㄍㄨˊ3.ㄍㄨ,骨
1.ㄤ2.ㄎㄤˇ,骯
ㄊㄡˊ,骰
ㄎㄜ,髁
ㄅㄧˋ,髀
ㄆㄤˇ,
ㄗˋ,髊
ㄗㄤ,髒
1.ㄅㄧㄠ2.ㄕㄢ,髟
ㄇㄠˊ,髦
1.ㄇㄠˊ2.ㄇㄥˊ,髳
ㄐㄧˋ,髻
ㄎㄨㄛˋ,髺
ㄑㄩㄢˊ,鬈
ㄊㄧˋ,鬄
ㄐㄧㄢ,鬋
ㄕㄨㄣˋ,鬊
ㄉㄨㄛˇ,鬌
ㄓㄣˇ,鬒
ㄎㄨㄛˋ,鬠
ㄖㄤˊ,鬤
ㄗㄨㄢˇ,
ㄏㄢˇ,鬫
1.ㄍㄜˊ2.ㄌㄧˋ,鬲
ㄒㄧㄣˊ,鬵
ㄩˋ,鬻
ㄎㄨㄟˊ,魁
ㄑㄧˊ,鬾
1.ㄆㄛˋ2.ㄊㄨㄛˋ,魄
ㄊㄨㄟˊ,魋
ㄨㄟˋ＊ㄨㄟˊ,魏
ㄒㄩ,
ㄉㄧˊ,魡
ㄏㄤˊ,魧
ㄩㄢˊ,
ㄑㄩ,魼
ㄓㄚˇ,鮓
1.ㄒㄧㄢ2.ㄒㄧㄢˇ,鮮
ㄧˊ,
1.ㄍㄨㄟ2.ㄒㄧㄝˊ,鮭
ㄑㄧˊ,鮨
ㄆㄨ,鯆
ㄇㄧㄢˇ,鮸
ㄔㄡˊ,鯈
ㄐㄧˋ,鯽
ㄐㄧㄥ,鯨
ㄑㄧㄥ,鯖
ㄗㄡ,鯫
ㄐㄧㄡˋ,鯦
ㄒㄧㄚ,
ㄉㄧㄝˊ,鰈
ㄊㄧˊ,鯷
ㄩˊ,鰅
1.ㄙㄞ2.ㄒㄧˇ,鰓
ㄈㄨˋ,鰒
ㄑㄧㄡ,鰍
ㄐㄧㄢ,鰜
ㄊㄚˋ,鰨
ㄍㄨㄢ,鰥
ㄐㄧˊ,鰿
ㄓㄨㄢ,鱄
ㄇㄢˊ,鰻
ㄕㄢˋ,鱔
ㄗㄨㄣ,鱒
ㄩˋ,鱊
ㄅㄛ,鱍
ㄍㄨㄟˋ,鱖
1.ㄓㄢ3.ㄕㄢˋ＊ㄕㄢˋ,鱣
ㄕㄥˊ,鱦
ㄏㄡˋ,鱟
ㄌㄨㄛˋ,鱳
ㄌㄧˊ,鱺
1.ㄋㄧㄠˇ2.ㄉㄧㄠˇ,鳥
ㄉㄧㄠ,鳭
ㄍㄢ,鳱
ㄐㄩㄝˊ,鴃
ㄈㄨ,鳺
ㄧㄚ,鴉
1.ㄈㄣ2.ㄅㄢ,鳻
ㄩˋ,鴥
ㄉㄢˋ,鴠
ㄧˋ,鴩
1.ㄑㄩˊ2.ㄍㄡ,鴝
ㄧㄠˇ,鴢
ㄧㄢˋ,鴳
ㄐㄧˊ,鴶
ㄨ,鴮
ㄞˋ,鴱
1.ㄌㄨㄛˋ2.ㄍㄜˊ,鵅
ㄊㄨˊ,鵌
ㄅㄨˋ,鵏
1.ㄏㄨˊ2.ㄍㄨˇ,鵠
ㄐㄧㄝˊ,鵖
ㄔㄨㄣˊ,鶉
ㄉㄨㄛˋ,鵽
ㄑㄩㄝˋ,鵲
ㄧˋ,鶂
ㄅㄟ,鵯
ㄨˋ,鶩
ㄊㄧˊ,鶙
ㄩㄣˋ,鶤
ㄆㄧㄢ,鶣
ㄈㄨˊ,鶝
ㄐㄩˊ,鶪
ㄊㄧˊ,鶗
ㄏㄜˊ,鶡
ㄏㄜˋ,鶴
1.ㄍㄨˇ2.ㄏㄨˊ,鶻
ㄘㄤ,鶬
ㄧㄠˋ,鷂
ㄍㄠ,鷎
ㄧ,鷖
ㄧㄠˇ,鷕
ㄊㄨㄢˊ,鷒
ㄕㄨㄤˇ,鷞
ㄌㄧㄡˋ,鷚
ㄅㄧˋ,鷩
ㄊㄨㄢˊ,鷻
ㄧㄣˊ,鷣
ㄌㄧㄠˊ,鷯
1.ㄊㄢˊ2.ㄊㄧˊ,鷤
ㄐㄧㄠ,鷮
ㄆㄧˋ,鷿
ㄓㄨˊ,鸀
ㄩˋ,鸒
ㄋㄧㄥˊ,鸋
ㄕ,鸍
ㄉㄧˊ,鸐
ㄍㄨㄢˋ,鸛
ㄒㄧㄢˊ,鹹
1.ㄧㄢˊ2.ㄧㄢˋ,鹽
1.ㄅㄧㄠ2.ㄆㄠˊ,麃
ㄓㄨˋ,麆
ㄐㄩㄣ,麇
1.ㄌㄧˋ2.ㄌㄧˊ,麗
ㄋㄧˊ,麑
ㄐㄧ,麡
ㄇㄞˋ,麥
ㄑㄩˋ,麮
