ㄧ,一
1.ㄇㄛˊ2.．ㄇㄜ3.ㄇㄚˊ,麼
ㄋㄧㄢˊ,黏
ㄔ,黐
ㄏㄟ,黑
ㄑㄧㄢˊ,黔
ㄧㄝˋ,黦
ㄧㄢˇ,黤
ㄉㄤˇ,黨
ㄊㄢˇ,黮
ㄧㄢˇ,黭
1.ㄇㄧㄣˇ2.ㄇㄥˇ,黽
ㄔㄠˊ＊ㄓㄠ,
ㄋㄞˋ,鼐
ㄉㄨㄥ,鼕
ㄨㄣˊ,鼤
ㄈㄣˊ,鼢
ㄑㄧㄢˇ,鼸
ㄙ,鼶
ㄏㄢ,鼾
ㄏㄜˊ,齃
1.ㄑㄧˊ2.ㄐㄧˋ3.ㄗ＊ㄓㄞ,齊
ㄓㄞ,齋
ㄐㄧˋ,齌
ㄏㄜˊ,齕
ㄧㄚˊ,齖
ㄧㄣˊ,齗
ㄒㄧㄝˋ,齛
ㄧㄢˇ,齞
ㄔ,齝
ㄧㄣˊ,齦
ㄎㄨㄣˇ,齫
ㄗㄡ,齱
ㄗㄜˊ,齰
ㄧˇ,齮
ㄩˊ,齵
ㄗㄡ,齺
ㄌㄨㄥˊ,龍
ㄍㄨㄥ,龔
1.ㄍㄨㄟ2.ㄐㄩㄣ3.ㄑㄧㄡ,龜
ㄅㄚ,叭
ㄅㄚ,巴
ㄅㄚ,芭
ㄅㄚ,疤
ㄅㄚ,粑
ㄅㄚ,蚆
ㄅㄚ,豝
ㄅㄚ,峇
ㄅㄚˊ,魃
ㄅㄚˊ,鼥
ㄅㄚˋ,弝
ㄅㄚˋ,爸
ㄅㄚˋ,猈
ㄅㄚˋ,矲
ㄅㄚˋ,灞
ㄅㄚˋ,壩
ㄅㄛ,玻
ㄅㄛ,缽
ㄅㄛ,嚗
ㄅㄛ,嶓
ㄅㄛ,砵
ㄅㄛ,蹳
ㄅㄛ,餑
ㄅㄛˊ,勃
ㄅㄛˊ,博
ㄅㄛˊ,帛
ㄅㄛˊ,僰
ㄅㄛˊ,渤
ㄅㄛˊ,懪
ㄅㄛˊ,舶
ㄅㄛˊ,鉑
ㄅㄛˊ,駁
ㄅㄛˊ,脖
ㄅㄛˊ,蔔
ㄅㄛˊ,挬
ㄅㄛˊ,浡
ㄅㄛˊ,犮
ㄅㄛˊ,瓝
ㄅㄛˊ,礡
ㄅㄛˊ,簙
ㄅㄛˊ,駮
ㄅㄛˊ,糪
ㄅㄛˊ,髆
ㄅㄛˊ,襮
ㄅㄛˊ,鎛
ㄅㄛˊ,鑮
ㄅㄛˊ,襏
ㄅㄛˊ,郣
ㄅㄛˊ,鵓
ㄅㄛˋ,亳
ㄅㄛˋ,挀
ㄅㄛˋ,檗
ㄅㄞ,掰
ㄅㄞˇ,擺
ㄅㄞˋ,拜
ㄅㄞˋ,敗
ㄅㄞˋ,唄
ㄅㄞˋ,稗
ㄅㄞˋ,粺
ㄅㄟ,卑
ㄅㄟ,悲
ㄅㄟ,杯
ㄅㄟ,盃
ㄅㄟ,碑
ㄅㄟ,揹
ㄅㄟ,桮
ㄅㄟˋ,倍
ㄅㄟˋ,鄁
ㄅㄟˋ,備
ㄅㄟˋ,鋇
ㄅㄟˋ,狽
ㄅㄟˋ,糒
ㄅㄟˋ,貝
ㄅㄟˋ,偝
ㄅㄟˋ,牬
ㄅㄟˋ,碚
ㄅㄟˋ,輩
ㄅㄟˋ,褙
ㄅㄟˋ,郥
ㄅㄟˋ,焙
ㄅㄟˋ,蓓
ㄅㄠ,苞
ㄅㄠ,褒
ㄅㄠ,孢
ㄅㄠ,煲
ㄅㄠˇ,保
ㄅㄠˇ,寶
ㄅㄠˇ,褓
ㄅㄠˇ,飽
ㄅㄠˇ,媬
ㄅㄠˇ,駂
ㄅㄠˇ,鳵
ㄅㄠˇ,鴇
ㄅㄠˋ,豹
ㄅㄠˋ,鮑
ㄅㄠˋ,儤
ㄅㄠˋ,忁
ㄅㄠˋ,虣
ㄅㄢ,搬
ㄅㄢ,斑
ㄅㄢ,班
ㄅㄢ,斒
ㄅㄢ,瘢
ㄅㄢ,褩
ㄅㄢˇ,板
ㄅㄢˇ,版
ㄅㄢˇ,舨
ㄅㄢˇ,阪
ㄅㄢˇ,昄
ㄅㄢˇ,粄
ㄅㄢˇ,蝂
ㄅㄢˇ,鈑
ㄅㄢˋ,瓣
ㄅㄢˋ,絆
ㄅㄢˋ,辦
ㄅㄢˋ,湴
ㄅㄢˋ,靽
ㄅㄣ,渀
ㄅㄣ,錛
ㄅㄣˇ,本
ㄅㄣˇ,畚
ㄅㄣˇ,苯
ㄅㄣˋ,笨
ㄅㄣˋ,坌
ㄅㄤ,幫
ㄅㄤ,梆
ㄅㄤ,邦
ㄅㄤ,鞤
ㄅㄤˇ,綁
ㄅㄤˇ,牓
ㄅㄤˋ,棒
ㄅㄤˋ,謗
ㄅㄤˋ,玤
ㄅㄤˋ,艕
ㄅㄤˋ,蒡
ㄅㄥ,崩
ㄅㄥ,伻
ㄅㄥ,傰
ㄅㄥ,祊
ㄅㄥˊ,甭
ㄅㄥˇ,琫
ㄅㄥˋ,蹦
ㄅㄥˋ,泵
ㄅㄧ,屄
ㄅㄧˊ,鼻
ㄅㄧˇ,匕
ㄅㄧˇ,彼
ㄅㄧˇ,筆
ㄅㄧˇ,朼
ㄅㄧˇ,柀
ㄅㄧˇ,沘
ㄅㄧˇ,秕
ㄅㄧˋ,幣
ㄅㄧˋ,庇
ㄅㄧˋ,弼
ㄅㄧˋ,必
ㄅㄧˋ,愎
ㄅㄧˋ,敝
ㄅㄧˋ,斃
ㄅㄧˋ,璧
ㄅㄧˋ,佖
ㄅㄧˋ,畢
ㄅㄧˋ,嗶
ㄅㄧˋ,碧
ㄅㄧˋ,閉
ㄅㄧˋ,陛
ㄅㄧˋ,睥
ㄅㄧˋ,蔽
ㄅㄧˋ,嬖
ㄅㄧˋ,彃
ㄅㄧˋ,怭
ㄅㄧˋ,愊
ㄅㄧˋ,揊
ㄅㄧˋ,毖
ㄅㄧˋ,繴
ㄅㄧˋ,罼
ㄅㄧˋ,滭
ㄅㄧˋ,腷
ㄅㄧˋ,獘
ㄅㄧˋ,畀
ㄅㄧˋ,蓽
ㄅㄧˋ,皕
ㄅㄧˋ,蜌
ㄅㄧˋ,箅
ㄅㄧˋ,襞
ㄅㄧˋ,粊
ㄅㄧˋ,襣
ㄅㄧˋ,湢
ㄅㄧˋ,觱
ㄅㄧˋ,珌
ㄅㄧˋ,詖
ㄅㄧˋ,稫
ㄅㄧˋ,綼
ㄅㄧˋ,熚
ㄅㄧˋ,痹
ㄅㄧˋ,篳
ㄅㄧˋ,贔
ㄅㄧˋ,蹕
ㄅㄧˋ,躄
ㄅㄧˋ,邲
ㄅㄧˋ,鄪
ㄅㄧˋ,鼊
ㄅㄧˋ,鉍
ㄅㄧˋ,駜
ㄅㄧˋ,驆
ㄅㄧˋ,髲
ㄅㄧˋ,鮅
ㄅㄧˋ,閟
ㄅㄧㄝ,鱉
ㄅㄧㄝ,虌
ㄅㄧㄝˊ,別
ㄅㄧㄝˊ,蛂
ㄅㄧㄝˊ,蟞
ㄅㄧㄝˊ,襒
ㄅㄧㄝˊ,蹩
ㄅㄧㄠ,爂
ㄅㄧㄠ,彪
ㄅㄧㄠ,猋
ㄅㄧㄠ,鑣
ㄅㄧㄠ,滮
ㄅㄧㄠ,熛
ㄅㄧㄠ,鏢
ㄅㄧㄠ,儦
ㄅㄧㄠ,瘭
ㄅㄧㄠ,穮
ㄅㄧㄠ,臕
ㄅㄧㄠ,蔈
ㄅㄧㄠ,贆
ㄅㄧㄠ,飆
ㄅㄧㄠ,驫
ㄅㄧㄠˇ,婊
ㄅㄧㄠˇ,表
ㄅㄧㄠˇ,錶
ㄅㄧㄠˇ,俵
ㄅㄧㄠˇ,裱
ㄅㄧㄠˇ,褾
ㄅㄧㄠˋ,鰾
ㄅㄧㄢ,邊
ㄅㄧㄢ,鞭
ㄅㄧㄢ,甂
ㄅㄧㄢ,籩
ㄅㄧㄢˇ,匾
ㄅㄧㄢˇ,貶
ㄅㄧㄢˇ,惼
ㄅㄧㄢˇ,窆
ㄅㄧㄢˇ,豍
ㄅㄧㄢˋ,卞
ㄅㄧㄢˋ,辮
ㄅㄧㄢˋ,變
ㄅㄧㄢˋ,忭
ㄅㄧㄢˋ,抃
ㄅㄧㄢˋ,汴
ㄅㄧㄢˋ,汳
ㄅㄧㄢˋ,釆
ㄅㄧㄢˋ,閞
ㄅㄧㄢˋ,鴘
ㄅㄧㄣ,彬
ㄅㄧㄣ,濱
ㄅㄧㄣ,繽
ㄅㄧㄣ,斌
ㄅㄧㄣ,邠
ㄅㄧㄣ,鑌
ㄅㄧㄣ,驞
ㄅㄧㄣˋ,殯
ㄅㄧㄣˋ,臏
ㄅㄧㄣˋ,鬢
ㄅㄧㄣˋ,擯
ㄅㄧㄣˋ,髕
ㄅㄧㄥ,兵
ㄅㄧㄥ,掤
ㄅㄧㄥˇ,鉼
ㄅㄧㄥˇ,丙
ㄅㄧㄥˇ,秉
ㄅㄧㄥˇ,餅
ㄅㄧㄥˇ,昺
ㄅㄧㄥˇ,窉
ㄅㄧㄥˇ,炳
ㄅㄧㄥˋ,併
ㄅㄧㄥˋ,摒
ㄅㄧㄥˋ,病
ㄅㄧㄥˋ,庰
ㄅㄨ,峬
ㄅㄨ,晡
ㄅㄨ,逋
ㄅㄨˇ,卜
ㄅㄨˇ,補
ㄅㄨˇ,鳪
ㄅㄨˋ,布
ㄅㄨˋ,步
ㄅㄨˋ,鈽
ㄅㄨˋ,佈
ㄅㄨˋ,抪
ㄆㄚ,啪
ㄆㄚ,葩
ㄆㄚ,趴
ㄆㄚˊ,爬
ㄆㄚˊ,琶
ㄆㄚˋ,帊
ㄆㄛ,坡
ㄆㄛ,潑
ㄆㄛˊ,婆
ㄆㄛˊ,皤
ㄆㄛˇ,叵
ㄆㄛˋ,珀
ㄆㄛˋ,破
ㄆㄛˋ,粕
ㄆㄛˋ,胉
ㄆㄛˋ,蒪
ㄆㄛˋ,釙
ㄆㄞˊ,俳
ㄆㄞˊ,牌
ㄆㄞˋ,派
ㄆㄞˋ,湃
ㄆㄞˋ,鎃
ㄆㄟ,呸
ㄆㄟ,胚
ㄆㄟ,岯
ㄆㄟ,柸
ㄆㄟ,醅
ㄆㄟˊ,賠
ㄆㄟˊ,陪
ㄆㄟˊ,毰
ㄆㄟˊ,邳
ㄆㄟˋ,佩
ㄆㄟˋ,珮
ㄆㄟˋ,配
ㄆㄟˋ,旆
ㄆㄟˋ,浿
ㄆㄟˋ,霈
ㄆㄠ,脬
ㄆㄠˊ,匏
ㄆㄠˊ,咆
ㄆㄠˊ,庖
ㄆㄠˊ,袍
ㄆㄠˊ,炰
ㄆㄠˋ,皰
ㄆㄠˋ,奅
ㄆㄠˋ,砲
ㄆㄡˊ,抔
ㄆㄢ,攀
ㄆㄢ,眅
ㄆㄢˊ,盤
ㄆㄢˊ,磐
ㄆㄢˊ,槃
ㄆㄢˊ,縏
ㄆㄢˊ,鞶
ㄆㄢˋ,判
ㄆㄢˋ,叛
ㄆㄢˋ,畔
ㄆㄢˋ,盼
ㄆㄢˋ,沜
ㄆㄢˋ,泮
ㄆㄢˋ,牉
ㄆㄢˋ,頖
ㄆㄣˊ,盆
ㄆㄤ,乓
ㄆㄤ,滂
ㄆㄤ,汸
ㄆㄤˊ,舽
ㄆㄤˇ,耪
ㄆㄥ,烹
ㄆㄥ,怦
ㄆㄥ,恲
ㄆㄥ,漰
ㄆㄥ,磞
ㄆㄥ,軯
ㄆㄥ,駍
ㄆㄥˊ,朋
ㄆㄥˊ,棚
ㄆㄥˊ,篷
ㄆㄥˊ,蓬
ㄆㄥˊ,鵬
ㄆㄥˊ,憉
ㄆㄥˊ,芃
ㄆㄥˊ,蟛
ㄆㄥˊ,輣
ㄆㄥˊ,髼
ㄆㄥˊ,鬅
ㄆㄥˇ,剻
ㄆㄥˇ,皏
ㄆㄥˋ,碰
ㄆㄥˋ,踫
ㄆㄥˋ,掽
ㄆㄥˋ,椪
ㄆㄧ,丕
ㄆㄧ,伾
ㄆㄧ,憵
ㄆㄧ,狉
ㄆㄧ,砒
ㄆㄧ,礔
ㄆㄧ,翍
ㄆㄧ,釽
ㄆㄧ,銔
ㄆㄧ,駓
ㄆㄧ,髬
ㄆㄧˊ,啤
ㄆㄧˊ,毗
ㄆㄧˊ,琵
ㄆㄧˊ,疲
ㄆㄧˊ,皮
ㄆㄧˊ,脾
ㄆㄧˊ,陴
ㄆㄧˊ,鼙
ㄆㄧˊ,蠯
ㄆㄧˊ,毘
ㄆㄧˊ,毞
ㄆㄧˊ,犤
ㄆㄧˊ,羆
ㄆㄧˊ,膍
ㄆㄧˊ,貔
ㄆㄧˊ,錍
ㄆㄧˊ,阰
ㄆㄧˊ,魾
ㄆㄧˇ,仳
ㄆㄧˇ,癖
ㄆㄧˇ,嚭
ㄆㄧˇ,圮
ㄆㄧˇ,庀
ㄆㄧˇ,諀
ㄆㄧˋ,媲
ㄆㄧˋ,屁
ㄆㄧˋ,譬
ㄆㄧˋ,闢
ㄆㄧˋ,擗
ㄆㄧˋ,澼
ㄆㄧˋ,甓
ㄆㄧㄝ,瞥
ㄆㄧㄝ,
ㄆㄧㄝˋ,嫳
ㄆㄧㄠ,飄
ㄆㄧㄠ,嘌
ㄆㄧㄠ,旚
ㄆㄧㄠˊ,瓢
ㄆㄧㄠˇ,犥
ㄆㄧㄠˇ,皫
ㄆㄧㄠˇ,篻
ㄆㄧㄠˇ,醥
ㄆㄧㄠˋ,驃
ㄆㄧㄢ,偏
ㄆㄧㄢ,篇
ㄆㄧㄢ,翩
ㄆㄧㄢ,媥
ㄆㄧㄢˊ,駢
ㄆㄧㄢˊ,胼
ㄆㄧㄢˊ,骿
ㄆㄧㄢˋ,騙
ㄆㄧㄣˊ,嬪
ㄆㄧㄣˊ,貧
ㄆㄧㄣˊ,頻
ㄆㄧㄣˊ,顰
ㄆㄧㄣˊ,嚬
ㄆㄧㄣˇ,品
ㄆㄧㄣˋ,牝
ㄆㄧㄥ,乒
ㄆㄧㄥ,甹
ㄆㄧㄥ,砯
ㄆㄧㄥ,頩
ㄆㄧㄥˊ,坪
ㄆㄧㄥˊ,憑
ㄆㄧㄥˊ,瓶
ㄆㄧㄥˊ,萍
ㄆㄧㄥˊ,評
ㄆㄧㄥˊ,帡
ㄆㄧㄥˊ,洴
ㄆㄧㄥˊ,缾
ㄆㄧㄥˊ,蓱
ㄆㄧㄥˊ,蛢
ㄆㄧㄥˊ,郱
ㄆㄧㄥˊ,鵧
ㄆㄨ,噗
ㄆㄨ,扑
ㄆㄨˊ,僕
ㄆㄨˊ,匍
ㄆㄨˊ,葡
ㄆㄨˊ,墣
ㄆㄨˊ,濮
ㄆㄨˊ,獛
ㄆㄨˊ,璞
ㄆㄨˊ,纀
ㄆㄨˊ,蒱
ㄆㄨˊ,酺
ㄆㄨˊ,鏷
ㄆㄨˇ,圃
ㄆㄨˇ,普
ㄆㄨˇ,浦
ㄆㄨˇ,鐠
ㄇㄚ,嬤
ㄇㄚˊ,痲
ㄇㄚˊ,麻
ㄇㄚˊ,犘
ㄇㄚˇ,瑪
ㄇㄚˇ,碼
ㄇㄚˇ,馬
ㄇㄚˇ,鎷
ㄇㄚˋ,罵
ㄇㄚˋ,嘜
ㄇㄚˋ,禡
ㄇㄛˊ,糢
ㄇㄛˊ,蘑
ㄇㄛˊ,魔
ㄇㄛˊ,劘
ㄇㄛˊ,嫫
ㄇㄛˊ,饃
ㄇㄛˊ,髍
ㄇㄛˋ,寞
ㄇㄛˋ,末
ㄇㄛˋ,歿
ㄇㄛˋ,沫
ㄇㄛˋ,漠
ㄇㄛˋ,秣
ㄇㄛˋ,茉
ㄇㄛˋ,貊
ㄇㄛˋ,陌
ㄇㄛˋ,驀
ㄇㄛˋ,墨
ㄇㄛˋ,默
ㄇㄛˋ,嗼
ㄇㄛˋ,袹
ㄇㄛˋ,貘
ㄇㄛˋ,枺
ㄇㄛˋ,纆
ㄇㄛˋ,蟔
ㄇㄛˋ,妺
ㄇㄛˋ,瘼
ㄇㄛˋ,鄚
ㄇㄛˋ,鏌
ㄇㄛˋ,靺
ㄇㄛˋ,鬕
ㄇㄞˊ,霾
ㄇㄞˇ,買
ㄇㄞˇ,鷶
ㄇㄞˋ,賣
ㄇㄞˋ,邁
ㄇㄞˋ,勱
ㄇㄟˊ,枚
ㄇㄟˊ,梅
ㄇㄟˊ,煤
ㄇㄟˊ,玫
ㄇㄟˊ,眉
ㄇㄟˊ,莓
ㄇㄟˊ,霉
ㄇㄟˊ,黴
ㄇㄟˊ,嵋
ㄇㄟˊ,徾
ㄇㄟˊ,攗
ㄇㄟˊ,楣
ㄇㄟˊ,湄
ㄇㄟˊ,禖
ㄇㄟˊ,腜
ㄇㄟˊ,鋂
ㄇㄟˇ,美
ㄇㄟˇ,鎂
ㄇㄟˇ,媺
ㄇㄟˇ,挴
ㄇㄟˇ,浼
ㄇㄟˇ,渼
ㄇㄟˋ,妹
ㄇㄟˋ,媚
ㄇㄟˋ,蝐
ㄇㄟˋ,寐
ㄇㄟˋ,魅
ㄇㄟˋ,煝
ㄇㄟˋ,眛
ㄇㄟˋ,蝞
ㄇㄟˋ,袂
ㄇㄠˊ,矛
ㄇㄠˊ,茅
ㄇㄠˊ,錨
ㄇㄠˊ,枆
ㄇㄠˊ,蟊
ㄇㄠˊ,軞
ㄇㄠˊ,鶜
ㄇㄠˇ,卯
ㄇㄠˇ,昴
ㄇㄠˇ,泖
ㄇㄠˇ,鉚
ㄇㄠˋ,帽
ㄇㄠˋ,貌
ㄇㄠˋ,媢
ㄇㄠˋ,耄
ㄇㄠˋ,萺
ㄇㄠˋ,蓩
ㄇㄠˋ,鄮
ㄇㄡˊ,眸
ㄇㄡˊ,謀
ㄇㄡˊ,侔
ㄇㄡˊ,鍪
ㄇㄡˊ,鴾
ㄇㄡˊ,麰
ㄇㄡˇ,冇
ㄇㄡˇ,踇
ㄇㄢ,屘
ㄇㄢˊ,蠻
ㄇㄢˊ,饅
ㄇㄢˊ,慲
ㄇㄢˊ,鬗
ㄇㄢˊ,鬘
ㄇㄢˋ,曼
ㄇㄢˋ,幔
ㄇㄢˋ,慢
ㄇㄢˋ,鏝
ㄇㄢˋ,僈
ㄇㄢˋ,墁
ㄇㄣˊ,捫
ㄇㄣˊ,門
ㄇㄣˊ,璊
ㄇㄣˊ,穈
ㄇㄣˊ,鍆
ㄇㄤˊ,忙
ㄇㄤˊ,茫
ㄇㄤˊ,哤
ㄇㄤˊ,杗
ㄇㄤˊ,鋩
ㄇㄤˊ,汒
ㄇㄤˊ,駹
ㄇㄤˊ,痝
ㄇㄤˊ,硭
ㄇㄤˊ,蛖
ㄇㄤˊ,牻
ㄇㄤˊ,盳
ㄇㄤˇ,壾
ㄇㄤˇ,漭
ㄇㄤˇ,硥
ㄇㄤˇ,茻
ㄇㄥˊ,朦
ㄇㄥˊ,莔
ㄇㄥˊ,蕄
ㄇㄥˊ,儚
ㄇㄥˊ,虻
ㄇㄥˊ,甍
ㄇㄥˊ,艨
ㄇㄥˊ,檬
ㄇㄥˊ,曚
ㄇㄥˊ,罞
ㄇㄥˊ,鄸
ㄇㄥˊ,雺
ㄇㄥˊ,饛
ㄇㄥˇ,猛
ㄇㄥˇ,蜢
ㄇㄥˇ,錳
ㄇㄥˇ,瓾
ㄇㄥˇ,艋
ㄇㄥˇ,鼆
ㄇㄧ,咪
ㄇㄧˊ,迷
ㄇㄧˊ,麋
ㄇㄧˊ,冞
ㄇㄧˊ,爢
ㄇㄧˊ,
ㄇㄧˊ,縻
ㄇㄧˊ,蘪
ㄇㄧˊ,醚
ㄇㄧˊ,醾
ㄇㄧˊ,麊
ㄇㄧˊ,麛
ㄇㄧˇ,弭
ㄇㄧˇ,米
ㄇㄧˇ,敉
ㄇㄧˇ,渳
ㄇㄧˇ,灖
ㄇㄧˇ,葞
ㄇㄧˇ,蔝
ㄇㄧˇ,
ㄇㄧˇ,銤
ㄇㄧˋ,密
ㄇㄧˋ,汨
ㄇㄧˋ,蜜
ㄇㄧˋ,滵
ㄇㄧˋ,覓
ㄇㄧˋ,羃
ㄇㄧˋ,嘧
ㄇㄧˋ,峚
ㄇㄧˋ,幦
ㄇㄧˋ,冪
ㄇㄧˋ,塓
ㄇㄧˋ,蔤
ㄇㄧˋ,蠠
ㄇㄧˋ,謐
ㄇㄧˋ,鼏
ㄇㄧㄝ,咩
ㄇㄧㄝˋ,滅
ㄇㄧㄝˋ,薎
ㄇㄧㄝˋ,篾
ㄇㄧㄝˋ,蠛
ㄇㄧㄝˋ,幭
ㄇㄧㄝˋ,搣
ㄇㄧㄝˋ,礣
ㄇㄧㄝˋ,蔑
ㄇㄧㄝˋ,懱
ㄇㄧㄝˋ,衊
ㄇㄧㄝˋ,鱴
ㄇㄧㄠ,喵
ㄇㄧㄠˊ,描
ㄇㄧㄠˊ,瞄
ㄇㄧㄠˊ,苗
ㄇㄧㄠˇ,渺
ㄇㄧㄠˇ,秒
ㄇㄧㄠˇ,杪
ㄇㄧㄠˇ,淼
ㄇㄧㄠˇ,緲
ㄇㄧㄠˇ,邈
ㄇㄧㄠˋ,妙
ㄇㄧㄠˋ,廟
ㄇㄧㄢˊ,棉
ㄇㄧㄢˊ,綿
ㄇㄧㄢˊ,櫋
ㄇㄧㄢˊ,矏
ㄇㄧㄢˊ,蝒
ㄇㄧㄢˇ,冕
ㄇㄧㄢˇ,勉
ㄇㄧㄢˇ,緬
ㄇㄧㄢˇ,丏
ㄇㄧㄢˇ,偭
ㄇㄧㄢˇ,沔
ㄇㄧㄢˇ,湎
ㄇㄧㄢˋ,面
ㄇㄧㄢˋ,麵
ㄇㄧㄣˊ,岷
ㄇㄧㄣˊ,民
ㄇㄧㄣˊ,崏
ㄇㄧㄣˊ,忞
ㄇㄧㄣˊ,怋
ㄇㄧㄣˊ,旼
ㄇㄧㄣˊ,旻
ㄇㄧㄣˊ,痻
ㄇㄧㄣˊ,罠
ㄇㄧㄣˇ,憫
ㄇㄧㄣˇ,敏
ㄇㄧㄣˇ,閔
ㄇㄧㄣˇ,僶
ㄇㄧㄣˇ,愍
ㄇㄧㄣˇ,敯
ㄇㄧㄣˇ,簢
ㄇㄧㄥˊ,冥
ㄇㄧㄥˊ,名
ㄇㄧㄥˊ,明
ㄇㄧㄥˊ,螟
ㄇㄧㄥˊ,銘
ㄇㄧㄥˊ,鳴
ㄇㄧㄥˊ,洺
ㄇㄧㄥˊ,鄍
ㄇㄨˊ,氁
ㄇㄨˇ,母
ㄇㄨˇ,鉧
ㄇㄨˋ,墓
ㄇㄨˋ,慕
ㄇㄨˋ,暮
ㄇㄨˋ,木
ㄇㄨˋ,沐
ㄇㄨˋ,楘
ㄇㄨˋ,牧
ㄇㄨˋ,蚞
ㄇㄨˋ,睦
ㄇㄨˋ,苜
ㄇㄨˋ,幙
ㄇㄨˋ,目
ㄇㄨˋ,穆
ㄇㄨˋ,鉬
ㄇㄨˋ,霂
ㄈㄚ,瞂
ㄈㄚˊ,乏
ㄈㄚˊ,筏
ㄈㄚˊ,罰
ㄈㄚˊ,閥
ㄈㄚˊ,藅
ㄈㄚˇ,髮
ㄈㄚˋ,琺
ㄈㄛˊ,坲
ㄈㄟ,啡
ㄈㄟ,扉
ㄈㄟ,霏
ㄈㄟ,飛
ㄈㄟ,婓
ㄈㄟ,緋
ㄈㄟ,裶
ㄈㄟ,餥
ㄈㄟ,騑
ㄈㄟ,騛
ㄈㄟˊ,肥
ㄈㄟˊ,淝
ㄈㄟˇ,翡
ㄈㄟˇ,悱
ㄈㄟˇ,棐
ㄈㄟˇ,榧
ㄈㄟˇ,篚
ㄈㄟˋ,吠
ㄈㄟˋ,廢
ㄈㄟˋ,俷
ㄈㄟˋ,剕
ㄈㄟˋ,厞
ㄈㄟˋ,鐨
ㄈㄟˋ,屝
ㄈㄟˋ,陫
ㄈㄟˋ,曊
ㄈㄟˋ,狒
ㄈㄟˋ,癈
ㄈㄟˋ,昲
ㄈㄟˋ,櫠
ㄈㄟˋ,鼣
ㄈㄡˇ,缶
ㄈㄡˇ,缹
ㄈㄡˇ,鴀
ㄈㄢ,翻
ㄈㄢ,幡
ㄈㄢ,轓
ㄈㄢ,鱕
ㄈㄢˊ,凡
ㄈㄢˊ,煩
ㄈㄢˊ,礬
ㄈㄢˊ,墦
ㄈㄢˊ,瀿
